company,product,year,artist,song_title,spotify_id
Apple,iPod,2005,Jet,Are You Gonna Be My Girl,305WCRhhS10XUcH6AEwZk6
Chevy,Silverado,2006,John Mellencamp,Our Country,5p53PF8DpDlAe7I9zXwirD
AT&T,Eclipse,2006,Oasis,All Around The World,1B0l38spcI4BXkGJkq8ksb
Diet Coke,Light It Up,2006,Paul Oakenfold,Starry Eyed Surprise,6A4Kuy7JL0Znab3Skgloiv
Geico,Airport,2006,Royksopp,Remind me,1Y4czhrqEKRWp9ruH9GNAm
Ford,GT,2006,U2,Where The Streets Have No Name,4qgZs0RNjdzKAS22lP0QjY
Ford,Edge,2007,Band Of Horses,The Funeral,27IZXTdeGYjU6m5lTyDpmr
Chevy Trucks,Like A Rock,2007,Bob Seger,Like A Rock,5Jno63iv0mzu5OZ28asYbE
Dell,XPS MI330,2007,Devo,Watch Us Work It,4rMp5DlLDtZYwBvsT8XUGz
Target,Blue,2007,Devo,Beautiful World,4oxqiNsFxFEJzUf8P5nJmc
Doubletree,Calm Cool Relaxed,2007,Dinah Washington,Relax Max,0QLpZHLY9rGbzyrWPqWwhX
GE,Wind Energy,2007,Donovan,Catch The Wind,7cyOTirNS1rXygPulz9WR3
Nivea,Sun,2007,Duffy,Oh Boy,4ySE7RwpQaDMIizneAjaGJ
Apple,iPod nano,2007,Feist,1234,2CzWeyC9zlDpIOZPUUKrBW
Heineken,Unchanged Since 1873,2007,George Baker Selection,Little Green Bag,5dmlMfZajWNbUskAg9CN3V
Honda,Odyssey,2007,Heart,Barracuda,4KfSdst7rW39C0sfhArdrz
Liberty Mutual,The Part Where You Let Go,2007,Hem,The Part Where You Let Go,2eB0phjxsbsRapssYY9fJc
Old Navy,'Sweaters,2007,Ingrid Michaelson,The Way I Am,43ddJFnP8m3PzNJXiHuiyJ
Saab,09-Mar,2007,Nina Kinert,Thru Your Eyes,7ElxEj7qwmhIQ404xXJQ1T
Apple,iPhone,2007,Orba Squara,Perfect Timing (This Morning),6dYKdMfTAaLrrZ3TPIJrqT
UPS,International Shipping,2007,Postal Service,Such Great Heights,27LyQFdQbui4TnRs05cZ8C
Old Navy,Dresses,2007,Rogue Traders,Believer,1fC0ePLzahIVzkA6wUMBrC
Old Navy,Summerland,2007,Rogue Traders,World Go Round,5GCrohHtJUP5sRGPCc3e0F
Audi,R8,2007,Simone White,The Beep Beep Song,3dkCt4XOWjiTz3Bp2B5xRJ
JC Penney,'Father's Day,2007,Sleepy Rebels,Kaleidoscope,57gVQIxPQbA4md59d4FqEU
Ameriprise Financial,Get To What's Next,2007,Spencer Davis Group,Gimme Some Lovin',3qCHUm73I3o5F1mDEfibzo
Mitsubishi,Outlander,2007,The Fall,Blindness,32VPND9HN4aQXhGxqPPQQx
Target,'Long Live Happy,2007,The Icicles,La Ti Da,1jE2cqT0pVXaJZaQm7LSED
Bali,Live Beautifully,2007,The La's,There She Goes,0SMkzFGJOBFDI9KfYD55L0
Old Navy,Gifts That Warm,2007,The Weepies,Stars,73fPLLzWR7u28yITfxP6D2
Samsung,Instinct,2008,Apples In Stereo,Signal In The Sky,6NXwEqaN3OfFkh8nqis7bq
Apple,iPod touch 2G,2008,Asteroids Galaxy Tour,Around The Bend,4tdGyzQ3WqygwxOEpbQ8eo
Kohl's,Expect Great Things,2008,Ben Lee,We're All In This Together,3CFB9s2w9AHCL2wyVvJZfX
Auto Trader,The Ultimate Automotive Marketplace,2008,Blue Oyster Cult,Godzilla,6N0AnkdDFZUetw8KAGHV7e
Old Navy,I Want Christmas,2008,Bow Wow Wow,I Want Candy,6J8IwGX3oHi7x9B57vmMMW
JC Penney,American Living,2008,Brandi Carlile,Have You Ever,6z2qa2dnJDXgVTngG4gFu7
Apple,iPod Touch,2008,Brendan Benson,What I?m Looking For,4rwX1khm2AMKjMxQW28pPt
Apple,iPod nano,2008,Chairlift,Bruises,4mdyVTV7Tr5YDFnD2kvSM4
JC Penney,'American Living,2008,Chris Montez,Let?s Dance,6JgiJMhxI1DAsFOL5jHiIN
Acura,TSX,2008,Citizen Cope,Let The Drummer Kick,4Nrg8EG7wWTiTOumtpw8gk
Ninendo,Wii Rock Band,2008,Coheed & Cambria,Welcome Home,42GP0xKtkolBnmqQRvSllO
Apple,iPod,2008,Coldplay,Viva La Viva,1mea3bSkSGXuIRvnydlB5b
Lincoln,March Event,2008,Crystal Method,High Roller,0gYrCS1xKsQlMY38hbpxb7
Lincoln,MKS,2008,Daft Punk,Technologic,0LSLM0zuWRkEYemF7JcfEE
Nike,Softball,2008,Donna Fargo,The Happiest Girl In The Whole USA,1XEniZWDwqkJVSt7DJpbkR
Zappos,zappos.com,2008,Donovan Frankenreiter,Free,7gj4q3ENYSuqI5J1k71NZv
Nike,Soccer,2008,Eagles Of Death Metal,Don't Speak,2TM3jEaMr9cuLuoGbsYFfX
Target,Happy Together,2008,Enur,Calabria 2007,2G4k9wS5mFHeqzwuyDTVlw
Reeses Peanut Butter Cups,Heaven,2008,Fiction Factory,Feels Like Heaven,3bkcq1VrFlcoqa04VBs4J8
Ciroc,The Art Of Celebration,2008,Frank Sinatra,Come Fly With Me,4hHbeIIKO5Y5uLyIEbY9Gn
Nintendo,Wii Fit,2008,Friendly Fires,On Board,1VO3bxSqFvUdMVr3IFwAwT
Wrangler,Real.Comfortable.Jeans,2008,George Thorogood,Bad To The Bone,6s0NHplywwr1IjnQpUpWJk
Dodge,Journey,2008,Grandaddy,AM 180,1tMHDdJEz8MFrkPFgwFACG
Pepsi,Diet Pepsi Max Super Bowl,2008,Haddaway,What is love,2ahnofp2LbBWDXcJbMaSTu
Pepsi,Max,2008,Haddaway,What Is Love,4v6jydWBTAIqnyPVNyOAdc
Jaguar,XJ6,2008,Hooverphonic,Battersea,7CCVEEsrswFR9bVGXDrFCb
Hewlet Packard,Touchsmart,2008,Joan Jett,Do You Wanna Touch,6Xprc4GuCejWA3BjU5knyw
Kia,Spectra,2008,Joe Purdy,Can't Get It Right Today,7iHNTbx0tcQuR7YtHTgztV
Chase,Protection Matters,2008,Johnny Rivers,Secret Agent Man,2BlaUfBTbWG50DoZHBD1uV
GE,Water Technology,2008,Juju Stulbach,Have You Ever Seen The Rain,1qE7wViqFLNOtblqSGJNtu
Ford,Focus,2008,Kings Of Leon,Red Morning Light,3Fc5OiXuy3pgmLLdoDQqjX
Kia,Sportage,2008,Lee Hazlewood,Run Boy Run,5w1cpYbLfSVqT2bCUA1URF
Old Navy,'Neon Nights,2008,Lights,The Last Thing On Your Mind,07BC60mJ4D4qA1tcCaxIW6
AT&T,Mother's Day,2008,Lupe Fiasco,Daydreamin',50M2QjfSM82wkJ1d0iV4mh
Dockers,Work Weekend Dress Golf,2008,Marlena Shaw,California Soul,0OwvrdjaJOypNsNQHyBWE5
Nike,Basketball,2008,Marvin Gaye,The Star Spangled Banner,2tcJnGWLIVnbUL7tECCA4D
AT&T,GoPhone,2008,Meat Loaf,Paradise By The Dashboard Lights,1lwEigmglA8CbZj1Aum1ke
Volvo,C70,2008,Melpo Mene,I Adore You,0JEFDatSEBS3h4JhpKEqg0
Mountain Dew,Green Label Art,2008,Menomena,Weird,00LbJKCLDJkZQ1cEL8ENEO
Clearasil,Skin Perfecting Lotion,2008,Miss TK & The Revenge,No Biterz,3Mme9sStsUaiAhelLaBV5j
Zune,Zune Pass,2008,NERD,Spaz,1fJ5LFGfBNqjnyFtuGjhWI
Volvo,S80,2008,Nicolai Dunger,Something In The Way,7xGKXJlsK2aOUTUihPcDUi
Chevy,Malibu,2008,Oren Lavie,Her Morning Elegance,2abL57Z15fQWEhCn7Cdj10
JC Penney,American Living,2008,Plant-Krauss,Killing The Blues,4MiX7j4kYbWZlGOimqFvtE
Carnival Cruises,Let The Fun Begin,2008,Queen,You're My Best Friend,49L5s7lTES5EVnyGO09H0S
Valero,Stockholders Meeting,2008,Rascal Flatts,Life Is A Highway,2Fs18NaCDuluPG1DHGw1XG
Ford,Flex,2008,Santigold,Say Aha,0pqIlNC6QUzFUbzOhgxlbZ
Chevy,Malibu Hybrid,2008,Sea Wolf,You're A Wolf,4cFMT3DwTYChrjBT71hqGy
Coke,The Coke Side Of Life,2008,Sia,Breathe Me,2Bo0hh0yoQReC4reJav5DT
Samsung,Behold,2008,The Blue Van,Silly Boy,1IZvIC5iRUxjJtYKpzSfnv
Hewlet Packard,Picture Book,2008,The Kinks,Picture Book,5HOQNAXcPSwV7Gt8AV8qiP
Geico,Motorcycle,2008,The Sounds,Hurt You,0nFCmqrXrDszfq11RfleO0
Apple,iPod,2008,U2,Vertigo,57ZXcBtCZXSg9TVV5xRdnR
Sony,Cybershot HDNA,2008,We Are Scientists,After Hours,6BnioVUjZdsTeYliZcnNW8
AT&T,LG Shine,2008,Yello,Oh Yeah,1iOHLlEsMbgJfYBFWy4TjG
Geico,Caveman,2009,3 Doors Down,Let Me Be Myself,37K07PsEPk3SuYpAvjTbJO
AT&T,Sweet Pea,2009,Amos Lee,Sweet Pea,4KqBoq7MoDJeVsvUHTjXCM
Panasonic,Toughbook,2009,Ane Brun,To Let Myself Go,6KEHFUrIiZ6ZGInejwAWbF
Subaru,Outback,2009,Basia Bulat,Before I Knew,6HEcgkN5bJ0UmYnZShI6AT
Cheerios,Honey Nut,2009,Ben Taylor,I Try,6aM93yziLBHnqnQgAFaQ7m
Pepsi,'Forever Young,2009,Bob Dylan,Forever Young,4yWl0tnEanf3zmZzl9kbQn
Canon,Powershot Thin,2009,Clint Mansell,Lux Aeterna,62Da3JOu9H9EIgmqV7DoLG
JC Penney,Every Day Matters,2009,Dragonette,Get Lucky,4FxgmLJuES06PnUiO1DpQz
Visa,Go,2009,Dropkick Murphy's,I'm Shipping Up To Boston,7rSERmjAT38lC5QhJ8hnQc
Vizio,HDTV,2009,Empire Of The Sun,We Are The People,57RHMnLMQx8Qz5V6c0E8dF
Crystal Light,Pump It Up,2009,Estelle,Star,4OUG5odfNDJVQl0AgGrBWr
Chase,Sapphire,2009,Frank Sinatra,The Way You Look Tonight,0shGCs5AkhwJIgUb0SSz2B
Apple,iPod touch,2009,Franz Ferdinand,No You Girls,37CBHPCzV1rizPrxRUyR72
GE,Smart Grid Technology,2009,from The Wizard Of Oz,If I Only Had A Brain,0feqkkD0tgAZddC0uB3uwU
Wal-Mart,"Save Money, Live Better",2009,Hannah Georgas,You've Got A Place Called Home,6OlsTT1U5dr1qWj6teZVcK
Bridgestone,'Bridgestone Or Nothing,2009,House Of Pain,Jump Around,3TZwjdclvWt7iPJUnMpgcs
Swiffer,SweeperVac,2009,Human League,Don't You Want Me,3L7RtEcu1Hw3OXrpnthngx
Hair Cuttery,Still 15,2009,Ingrid Michaelson,Maybe,2meMd8uHw5bELbDrERt0B1
Axe,Axe Will Fix You Up,2009,Kid Cudi,Day N' Nite,5FEXPoPnzueFJQCPRIrC3c
Payless Shoes,Easter,2009,Kinnie Starr,La Le Lala,6Hg6s1Pc7EE77mR0qUlJL9
AT&T,The Best Coverage,2009,Landon Pigg,Falling In Love In A Coffee Shop,1KHdq8NK9QxnGjdXb55NiG
Purex,Ultra,2009,Lenka,Don't Let Me Fall,6DG0hCt2nN9wEbmO4OkiFX
Victoria's Secret,Bio-Fit,2009,Little Boots,Meddle,5hBeax0At5KAHY2XjVRvxX
Kia,Soul,2009,Marz,Whut It Do,62kmtGz1uTN4dGlILMfLP2
Apple,iPhone 3GS,2009,Matt Costa,Mr. Pitiful,3CeGVMZcCWSSCdOfcaHJnd
Chase,Bank,2009,Michelle Branch,Everywhere,1u0l8zWpQeMYStFkc2mLD7
Target,Back To School,2009,Minnutes,More To Luv,5sCnsIYSupI3OkMn1iIm1X
Visa,Go,2009,Moody Blues,Tuesday Afternoon,31pi9vJJWHZxygk8AoGd0d
Verizon,Droid,2009,MoZella,Magic (Oh Oh Oh),4f1dLuW53qR51axKC7Yeno
Geico,The Money You Could Have Saved,2009,Mysto & Pizzi,Somebody's Watching Me,6A4Jc8npNo79BOgsrPptLA
HTC Phones,You,2009,Nina Simone,Sinnerman,5xRP5iyVdGglqlY4Vcjhkx
Jaguar,XFR/XKR,2009,Oasis,The Shock Of Lightning,0IRx6YkLMVdnCHN61D0Vk0
Nivea,Living Room,2009,Parachute,She Is Love,2Dz5WpEWA0vhnMmEPYiZ2y
Swiffer,Swiffer Sweeper,2009,Player,Baby Come Back,48VaaUAkg1OFjjAmAsdK7T
Ford,Flex,2009,Poe,Hey Pretty,40f4ouoD3ruT9wpjWiPsyj
Wal-Mart,Game Time Costs Less,2009,Queen,We Will Rock You,54flyrjcdnQdco7300avMJ
JC Penney,Follow The Arrow,2009,Rosi Golan,Follow The Arrow,58TtV3kSTCx95moZ0TUD49
Taco Bell,Fruitista,2009,Rupert Holmes,Escape,5IMtdHjJ1OtkxbGe4zfUxQ
Citgo,...At Every Turn,2009,Rusted Root,Send Me On My Way,6hs3SDnbO3f6VQuPO4KBEb
Lincoln,MKZ,2009,Shiny Toy Guns,Major Tom,5LOSMBA5RjeO84E3RgG3N7
Lincoln,MKT,2009,Sia,Under The Milky Way,4W62BliXdCXOSW6Ec9GWbO
JC Penney,Every Day Matters,2009,Sleepy Rebels,Unbelievable,5vdcnnT3cPqmQ89O1OMVv3
Dell,Inspiron,2009,Stereo Total,"I Love You, Ono",5qqE9DEoKDwdvageyhNybj
Amstel Light,One Dam Good Bier,2009,The Fratelis,Chelsea Dagger,3ItzRpwvKtkDSNdRSjXu7Z
GMC,'Terrain,2009,The Ponys,Double Vision,4Vp2mwjW2OpS286oOsyl1n
Mitsubishi,Outlander,2009,The Sound Of Arrows,M.A.G.I.C.,2CY0nznqWcBjrvo02IoTQ8
Apple,iPhone 3G,2009,The Submarines,You Me & The Bourgeoisie,01r3Yf8J8xjUH8Ut9CI0e8
Blackberry,Storm,2009,U2,I'll Go Crazy If I Don't Go Crazy Tonight,2vVuKnnoYkA8HfKSK0oNbH
Arby's,Bacon Cheeseburger,2009,Warrant,Cherry Pie,7LygtNjQ65PSdzVjUnHXQb
Wal-Mart,Summer Costs Less,2009,Zee Avi,Bitter Heart,7oGGmUTUwH6EooJGeZBJdj
Dell,Inspiron,2010,Anthem Facility,Trace,01jcKMVtMzds4Tc9hA7mZ6
Saab,9-3X,2010,Asha Ali,The Time Is Now,2sUyLVp9ICIMSeDkVcjkr4
Kia,Soul,2010,Black Sheep,The Choice Is Yours,4k9EkhkFZY8Bk41Qi0Ob7P
Michelob,Ultra,2010,Blur,Song 2,1FTSo4v6BOZH9QxKc3MbVM
JC Penney,Picture Day,2010,Christian TV,"1,2,3 Turnaround",073noMfO0WT3AHt4jpRsT7
Chrysler,Town & Country,2010,Dawn Landes,Straight Lines,7rBaC8aIHFAEf1f4JeLpxa
Sprite,The Spark,2010,Drake,Forever,6HSqyfGnsHYw9MmIpa9zlZ
Nissan,Ultima,2010,Elvis Presley,Devil In Disguise,0D1pEisM3QkiacGXJe5dmd
Vick's,Dayquil,2010,Hayley Taylor,Felt Like Love,4ipsVyCYeC95BKUYiU1ZMe
Viagra,,2010,Howlin' Wolf,Smokestack Lightning,6Zo3QapMvKMceJPHTHNs19
Swiffer,SweeperVac,2010,Isley Brothers,That Lady,46pW0poQYEb2bVaqozGO59
Corona,'Find Your Beach,2010,Jesse Harris,The Secret Sun,4U6qcAYkqQZ6rO7ZQkNKXo
Honda,Odyssey,2010,Judas Priest,The Hellion,7LLQxMvAYOpoC2PKe3VQn5
Special K,Low Fat Granola,2010,Jules Larson,Almost Blows My Mind,5Rx4w5dCauKr3KEFl78xy2
Movado,Bold,2010,Katie Cole,Gravity,2JhoY1vh6QQkP8A2GMeX6D
Jeep,Grand Cherolee,2010,Kevin Lovatt,God's Gonna Cut You Down,3fLsheDFrLBPTUmSKTAD84
Dr. Pepper,Dr. Love- Little Kiss,2010,Kiss,Calling Dr. Love,7xD7MvjAdZkx1YICschIuI
Amazon,Kindle,2010,Little & Ashley,Stole Your Heart (Stole my heart?),7ynDAJ00ultbg8rSLOUpkN
AT&T,Here's To Possibilities,2010,Lou Reed,Perfect Day,4TOMI010Sd4ZAX4aZ5TS85
Lincoln,MKT,2010,Massive Attack,Paradise Circus (Gui Boratto Remix),5Tyi10wvVbd3pu65GCHD8y
Starbucks,Holiday Snowflakes,2010,Matt Pond PA,Snow Day,3jFTSi4nm1Gosfqh7gvSPd
McDonalds,McRib Sandwich,2010,Matt White,Love,3mDvi0k4LuCA7ViLf3Qb3O
Dell,XPS,2010,New Politics,Yeah Yeah Yeah,4NXRIJkvnBVOqdTQeUOX6W
AT&T,Rethink Possible,2010,Nick Drake,From The Morning,6d01Jkzt0zYiQINWJJFCaf
Tropicana,Arctic Sun,2010,Patrick Watson,The Great Escape,1GIPP103zfsythULEpsmdw
Toyota,Avalon,2010,Pomplamoose,Mr. Sandman,09hBO95I4yRR4CjVwzSioL
Target,A-Z,2010,Pravda,The A.B.C. of L.O.V.E.,1dBq8ti6zxGZkroZ133Q2W
Victoria's Secret,Hello Bombshell,2010,Rinocerose,Get Ready Now,3eRBHs4PaDVzSMIiSaDsV8
Toyota,Corolla,2010,The Aliens,Magic Man,4HivLKDQg6AId51WOdQmHK
Apple,iPad,2010,The Blue Van,There Goes My Love,4CBptHds4wESx53EouapzX
Apple,iPhone 3GS,2010,The Boy Least Likley To,Stringing Up Conkers,5idz1xONJoVHPmvdtQpUxA
Pennzoil,Ultra,2010,The Cars,Moving In Stereo,5xLfQuX5YAfog2JgPz0dpA
Target,Triplets,2010,The New Seekers,Free To Be You And Me,2bPcvz0qVLImBAQQwJCEKb
Diet Coke,Stay Extraordinary,2010,The Temper Trap,Sweet Disposition,5RoIXwyTCdyUjpMMkk4uPd
AT&T,Anything's Possible,2010,The xx,Intro,0DAsxISzun85PbsqAfIzeC
Honda,Civic,2010,Vampire Weekend,Holiday,3ciC6GP8rOPxlkCYQIQ3jW
Hellman's,Love Notes,2010,VV Brown,L.O.V.E.,03pQRwKjI0aYQgPld94kcC
Pepsi,Max,2010,War,Why Can't We Be Friends,413T0g8pNNXYX6t5RqHvx7
Pennzoil,,2010,ZZ Top,Got Me Under Pressure,1jzZZsfzxsebFa6KpWXaAr
Intel,Core i5,2011,Balmorhea,Settler,4U801Q03vWC5wWKWvnZJOu
5-Hour Energy Drink,Fix The Tired,2011,Boo Boo Davis,I'm So Tired,5QPGktDCNj4cQQey3CARoq
Axe,"The Cleaner You Are, The Dirtier You Get",2011,Brenda & The Tabulations,The Wash,2gLfz9pioPgva83iWv2cmU
Pennzoil,Pride,2011,Collective Soul,Shine,6emdJW80SbDBMuHci8PJJn
Clean & Clear,Soft,2011,Cookie Duster,Two Feet Stand Up,131f3CTcnclfFfAgAAfrba
Puma,Pumagility,2011,Crystal Fighters,Follow,0ux2EioEe5Fw07rXYRUSTz
Budweiser,Coming Home,2011,Dan Auerbach,Goin' Home,3fCULruC32uHpryWa2yKRI
Ford,Explorer,2011,Derby,If Ever There's A Reason,5f8Cn4lVRMUL9sA8oYw3lu
Samsung,Home Appliances,2011,Duffy,Mercy,78twQ5XCFJMTE37ZSU0gsj
NFLshop.com,Home,2011,Edward Sharpe & The Magnetic Zeros,Home,7w5cxTEzp1rfV3KCy0Bd5N
M&M,M&M Preztels,2011,Eric Carmen,Hungry Eyes,31H6au3jhblhr6MMJiXnCq
Chrysler,Style,2011,J. Ralph,One Million Miles Away,0SD67VfkveSAr2QRcDTPdr
Victoria's Secret,Holiday 2011,2011,Johnny Hartman,In The Wee Small Hours Of The Morning,0gqIpgjoiq9LmaYJZ1Un7l
Lincoln,MKZ,2011,Kiln,Fyrepond,51NI6kpk2e2LEOtkfiO1mx
Nissan,Leaf,2011,Ludovico Einaudi,Lady Labyrinth,3S0ZYbPBUIdUoNfoPV3fAc
Sony,HD Blu Ray Laser,2011,Ludovico Einaudi,Primavera,4O0Yww5OIWyfBvWn6xN3CM
HTC Phones,Rezound,2011,Machine Gun Kelly,Tears Up,3bA2mr2fSvVNvywV5MyZ1w
