company,product,year,artist,song_title,spotify_id
Volvo,C-70,2011,Miss Li,Oh Boy,7cdijGgzLqjsPtyl0QZ5S1
Canon,EOS,2011,Myrtle Street Connection,Sally,4R8EABMkP63CvXwN1Yc5cN
Honda,Pilot,2011,Ozzy Osbourne,Crazy Train,2b9lp5A6CqSzwOrBfAFhof
Huggies,Movers,2011,Paul Reeves,Let's Dance Together,3OpVAjzN7iOKUMJx9sPQ9e
Corona Light,Party Mashup,2011,"Run DMC,The Knocks","It's Like This, Make It Better",2J6QnTjHIWwXErNWyF0RUC
Target,Spring 2011,2011,Shirley Temple,Early Bird (remix),6utoPrlDVfGmrRFXZ3kbmj
Rimmel Mascara,The London Look,2011,Steven Crayn,Another Cold Beer,50swsZLMizT5UAdM5RhAhX
"Independence, Blue Cross",,2011,The Faces,Ooh La La,4lJ6YVXQ0jUk5ILu0PSrA4
Pringles,Multi Grain Pops,2011,The Little Ones,Rise And Shine,3VeIuYNUZPaFJGjqq9Muzy
Amazon,Kindle,2011,The New Pornographers,"Sweet Talk, Sweet Talk",3ExmkTE3eldMCyNq8WAUp6
Blackberry,Playbook,2011,The Pretenders,Brass In Pocket,0LpO8H9lJ6BuIVWDGSOWfT
Yellow Pages,yp.com,2011,Tokyo Police Club,End Of A Spark,1RFGkFiaoHR006wzP2GTTq
Microsoft,Internet Expolorer 9,2012,Alex Clare,Too Close,4sK96UnGx3NjBaqvfTG2dm
Audi,A5,2012,Danny Kaye,The Ugly Duckling,3v9ZcFL0Du8RLahwusdEcn
AT&T,Whiz Bang,2012,Eddy Current Spression Ring,Memory Lane,1KhqNu8SRm3vUD74nSYT4K
Corona,'Find Your Beach,2012,Everest,Let Go,6gT0RjJso0RhZGA4Hpv9D0
Budweiser,Eternal Optimism,2012,Flo Rida,Good Feeling,4vnLdmUdkOworoveEzpEST
Amazon,Kindle Fire HD,2012,High Highs,Open Season,6XPC7ZNTJcnWzQaLZYe3od
Apple,iPad Mini,2012,Hoagy Carmichael,Heart & Soul,0FIc7ziWEreQCRe5pMngFe
Apple,MacBook Pro,2012,Kidstreet,Song,13JrjjPpFsDcwwbvy0PumL
HTC Phones,One,2012,Laurie Anderson,O Superman,421Gp1eSmOIcD6alTWowFR
Volkswagen,Passat,2012,Little Joy,The Next Time Around,6sT8KTifge2F0lcdtyDkDa
M&M,Sexy & I Know It,2012,LMFAO,Sexy & I Know It,0obBFrPYkSoBJbvHfUIhkv
Honda,CRV,2012,Lucy & The Cloud Parade,Feel Lucky,6o0GfWXiic0AfcSDU2aWCY
JC Penney,Back To School,2012,Mayer Hawthorne,Get Ready,0nldsuI0CElDmeG8w9YE3i
Acura,ILX,2012,Metric,Help I'm Alive,1z4xjDLLWJgG48Bn8OCxZv
Coke,Fountain Pour,2012,Paul Reddick & The Sidemen,I'm A Criminal,0KhJlJ3Av90f3vLg4zBoMi
Virgin Mobile,The Fantastioc Tale Of Young Branson,2012,Rey Anton & The Peppermint Men,Don't Treat Me Bad,5A6G0kAjLtYhHA0FsDm1rL
Kohl's,Narciso Rodriguez,2012,Santigold,Big Mouth,606sRE1ZLYbrPGGU1O0eRD
Jack Daniels,Tennessee Honey,2012,Stone Foxes,I'm A King Bee,14vst2Dkr7OkYyzf1fftLu
Gap,Fit For Originals,2012,The Avette Brothers,Live And Die,1HOjry8kvObcLsyOVMVCml
Lexus,CT 200h,2012,The Black Keys,"Have Love, Will Travel",46XzvI0GXvRwK7LV6vdn2v
Asics,Premier,2012,The Features,The Temporary Blues,7pdNpBGXKj67xtkYxxtsxd
Sketchers,Lightweight Fun,2012,The Kinnardlys,Skippin' On Sunshine,19lyyZ7ZdWCjLuIcB8syoy
Hewlet Packard,Envy 4 Ultrabook,2012,Walk The Moon,Tightrope,44psOy0D0SP8rcIiUgKgBs
Zales,Candy Colored Diamonds,2013,Amy Stroup,Just You,2YsQcb5qwoS2pzPqLvQqYO
Trojan Lubricants,The After Party,2013,Avila,All Shook Up,3m8mZerMdq5ZI5viPmgEa5
Coach,Love,2013,Blonde Redhead,Girl Boy,4npnXTH9GsoKQBdLOrf4sS
Mitsubishi,Outlander Sport,2013,Bobby Caldwell,What You Won't Do For Love,7dL8FCLzEaWC2A3qWQuz1q
Samsung,Galaxy Gear,2013,Carly Rae Jepsen,Call Me Maybe,3TGRqZ0a2l1LRblBkJoaDx
K-Mart,Free Layaway,2013,Fialta,Summer Winter,1fuzutFc8Pm1K9x8DIQFaA
Cadillac,SRX,2013,Fountains Of Wayne,Stacey's Mom,4YH5BuKyfBcb60iogyATv6
Shoedazzle,shoedazzle.com,2013,Icona Pop,I Love It,6HZ9VeI5IRFCNQLXhpF4bq
Target,Summer Up,2013,Illya Kuryaki,Ula Ula,0RtE8kS3Wq7w09DYhpDqys
Neon Beats,Power Beats,2013,Imagine Dragons,Radioactive,4G8gkOterJn0Ywt6uhqbhp
Coke,Coke Zero,2013,Ingrid Michaelson,Be OK,2qESkHBZ2VThboOnosYFBk
Christian Mingle,Lori & Curtis,2013,Jars Of Clay,Love Song For A Savior,0DbcdVCzmY1IjilPTPaSOe
Netflix,"Do You Want To Have, An Adventure?",2013,J-man f. Chancellor Ward,How I Want Ya,5E9FEtlUIUrqg5FaCFAjYJ
Shoedazzle,High On Heels,2013,Karmin,Hate To Love You,3OwQpLxRnNRt30WgEWrwno
Samsung,Samsung TV,2013,Kill It Kid,Run,1fGyzgBaci9CqtB0wv9J82
Lexus,Amazing In Motion,2013,Kristina Train,I'm Wandering,2T21ueBuwMhpDmBiWHLlf7
Special K,Jeans,2013,Nappy Roots,Good Day,4cnqxdE2opmhp7MwkvhkAJ
Taco Bell,Cantina Steak Burrito,2013,Notorious B.I.G.,Big Poppa,2g8HN35AnVGIk7B8yMucww
Vizio,Smart TV,2013,Phillip Phillips,Home,4rsW3WCZBGwhHfJWuHRwyT
Sony,Sony Bravio,2013,Rolling Stones,She's a rainbow,61IBpJ6TymrEwd7bz3oPNp
Applebees,Highly Skilled Cuisine,2013,Run DMC,It's Tricky,36TBMtrW4x7bHW8LH8rnRr
SONY,4K,2013,RY X,Berlin,7BSMSvK0WxrDeI98bswYa8
Honda,Civic Sedan,2013,Santigold,Disparate Youth,0t2QiRkpag0fAgs9zuCPlH
Blackberry,V10,2013,Tame Impala,Elephant,6qZjm61s6u8Ead9sWxCDro
TJ Maxx,Cool Blu,2013,The Electric Sons,Breathing Electricity,738Fi5l5VKKP47ovwsee8E
KFC,Chicken Pot Pie,2013,The O'Jays,Time To Get Down,2mhVy5a8BmJ1t3YFk9DlWi
T-Mobile,Samsung,2013,Tilly & The Wall,Heavy Mood,13jwhZ34DAFxcLBzuRH8gj
Match.com,Right Now,2013,Today Kid,Spectacular Find,6cLv2V4tjk6CqSdcTgir3I
Givenchy,Givenchy L’Interdit Fragrance,2013,Trentemøller (feat. Sune Rose Wagner),Deceive,3oQA7hcoD7zArMPLrADBts
Dr. Pepper,One In A Billion,2013,Vinyl Hearts,I Am,2zTDt6NYsuD2YMByY1SJm6
Verizon,Many Faces,2013,Viv & The Revival,I Want It,1kNs8ELUmyCOqANApgexVi
Chilis,Mango Chile,2013,Wendy Rene,Bar-B-Q,4LDcpmAfyAI12rvk0x72j9
Disney Infinity,Toy Box,2014,Aerosmith,Walk This Way,5SZ6zX4rOrEQferfFC2MfP
Android,And You...,2014,Andrew W.K.,Party Hard,0E0bZtTG39K95uRjqBo1Mx
Chevy,World Cancer Day,2014,Ane Brun,Don't Leave,0471UQ2KvOWF0i1fmheJew
Fiber One,Turn Around,2014,Bonnie Tyler,Total Eclipse Of The Heart,5prTs2HAw2G4idHZyeFp8o
Estee Lauder/Macy's,Be An Inspiration,2014,Bruno Mars,Just The Way You Are,7BqBn9nzAq8spo5e7cZ0dJ
Lexus,Amazing In Motion,2014,Computer Magic,Running,6vOXtjqThBvqRtP6SV6xuy
TJ Maxx,Maxximize,2014,Estelle,Do My Thing,3nbi8TqJu1eLHYWJefcJp4
Coke,Going All The Way,2014,House Of Pain,Jump Around,3TZwjdclvWt7iPJUnMpgcs
Heineken,Happy Holidays.,2014,Mani Hoffman,Big Shots,7nBkRT9hOe8d0ynEPGLi70
Buick,Hmm,2014,Matt & Kim,It's Alright,1BGNt2YYI6RyhizKsQcGHY
Sonos,Face Off,2014,N.A.S.A.,Hide,5PXqNBhG5Hlcc9obq4Br8T
Cheerios,Multi-Grain,2014,Nicole Vaughn & Tim Myers,Get Outside,7HYIrFlsWTnfDcqYNRpPIP
Ford,Next Best Thing,2014,Nikki & Rich,Next Best Thing,2CbGsldPPNTGvt9HbyNDE0
Honda,CR-V Touring,2014,Portugal The Man,You Carried Us,2OIjLXIeX47CiRlTPzaCdI
Smirnoff,Wild Honey,2014,Problem Child,Get It,5LvL5RbBga3VAm4qWIi4jM
Fiber One,Cookie,2014,Scorpions,Rock You Like A Hurricane,58XWGx7KNNkKneHdprcprX
Sprint,Happy Connecting,2014,The Cure,Lullaby,4d4oXk7O2lEhZ83ivV93li
McDonalds,Warm Up To Winter,2014,The Little Estate,Keep Me Warm,7HY6wU7ZMg1IFa81eSWJAn
Apple,iPhone 5S,2014,The Pixies,Gigantic,3Qn3nNH9L3P5DoSbv7YXc1
Apple,A Great Big Universe,2015,Alabama Shakes,Sound And Color,3wrqiZJKMSpLBvgFJfFOp1
Microsoft,Surface Pro 3,2015,Arum Rae,Somehting's Happened To Me,0NefQ8Xr3yIFf6UYMifQAT
Hershey's,Caramels,2015,Fifth Harmony,Worth It,41Fflg7qHiVOD6dEPvsCzO
Amazon Fire,Why Buy Just One?,2015,Georgia Gibbs,Tweedle Dee,2TRt55mhsEEC7tuwE5dQdd
Sprite,Thirst,2015,Imagine Dragons,I Bet My Life,15DrrIod12Tc2IoMaHiwlQ
Bacardi,House Party,2015,Jack Wood,Born To Wander,3LMQJeAFEgwkwHARX3buSn
Ameriprise,Inspired,2015,Jake Reese,Day To Feel Alive,0zmaMRJ2mKNJSP2esc0LJg
Corona Extra,Dreams,2015,Jesse Woods,Gold In The Air,7Cf0CceaYyvU4vhpGEzNEf
Apple,iPhone 6S,2015,Jim Croce,Time In A Bottle,1pmYAWY7Kwaj84U3xZxLML
Corona Light,Business Cards,2015,Jimmy Luxury,Cha Cha Cha,6tGMpLcoBOg1hbfjlBHQy2
Dish Network,Dish Is How We Do It,2015,Montell Jordan,This Is How We Do It,6uQKuonTU8VKBz5SHZuQXD
MSC Cruises,In The Summertime,2015,Mungo Jerry,In The Summertime,3RNyGLgSvmVRZ7xKUp8Wgd
JC Penney,What's Underneath,2015,Paolo Nutini,Fashion,5F6VRkv90KRqoR45qIjVv7
Android,Friends Furever,2015,Roger Miler,Oo-De-Lally,0mWXrr6HQZUhCQG4JMkT2e
Jose Cuervo,Flight 72,2015,Rolling Stones,Miss You,3hJLKtTpgct9Y9wKww0BiR
Geico,Free Range Chicken,2015,Roy Orbison,Ride Away,1nxSCulSg5AtmExqgHPPC0
Minted,So Beauiful,2015,Sofia,It's Beautiful,3TPIwpapmyjvaJGsuLzNXx
Apple,Someday At Christmas,2015,Stevie Wonder,Someday At Christmas,1yi2B0Ca0Xrob1O4R1uW6Z
Apple,Apple Music Commercial,2015,The Weeknd,The Hills,7fBv7CLKzipRk6EC6TWHOB
Sprite,Keep Ya Head Up,2016,2Pac,Keep Ya Head Up,0XRbYXQUymj9SJkrr8YK5B
Apple,iPhone 7,2016,AC/DC,Thunderstruck,57bgtoPSgt236HzfBOd8kj
Sleep Number Bed,The Bed That Moves You,2016,American Breed,"Bend Me, Shape Me",0xwRjvB4aMN59O1Hk86zIx
Volvo,XC90,2016,Avicii,Feeling Good,7rc6L3UtM0uvwfpsl07GBL
Volkswagen,Golf GTI,2016,Beck,Dreams,14zhqtMI5xHrfCFCLhFcsn
Nike,Unlimited Simone Blies,2016,Beyonce,Jealous,63wKtmUg754umO8SglEL79
LG,G5,2016,Busy Signal,Everybody Move,2Tjsv4lp3s0XC72oIu5qbw
Jeep,Grand Cherokee,2016,Cat Stevens,If You Want To Sing Out...,23knlSaE1nRy1PGdF2gJbN
Google,Pixel,2016,Django Django,Default,2rbSoIg8MIfFiGcH1abcKD
Apple,Apple Music,2016,Drake & Future,Jumpman,6ApJN7sbsgAKwO29JbSLiK
Volkswagen,Golf,2016,Eddie Rabbitt,Driving My Life Away,0LN78RmoEGKQR5t9ZAdyCi
FIAT,500X,2016,Fitz & The Tantrums,Handclap,4qRaZYiaOsSvWC7VgcxrI0
Life Cereal,Enjoy All Of It,2016,Flo Rida,That's What I Like,4eE21980kRW4k4oHRQciCK
RAM Trucks,Longest Lasting,2016,Gary Clark Jr.,Bright Lights,7aO35V27YDi4hKOL9odSya
Apple,iPhone 7,2016,Hamilton Leithauser & Rostam,In A Black Out,1idBirsBGvCMsLvv4cTv7k
GoPro,Hero Session,2016,Jane's Addiction,Stop,7F0dwqgKzlaIRrngChBRAc
Android,"Rock, Paper, Scissors",2016,John Parr,St. Elmo's Fire,1A2PWRltFrX8iB8IP3CUgo
Subaru,Outback,2016,Langhorne Slim,Land Of Dreams,5WUI5cKpXoJ4djU6QGAZ3M
H&M,New Autumn Collection,2016,Lion Babe,She's A Lady,4hRsoYXGTc0G96jkrRlulM
Samsung,More Everything,2016,Louis Armstrong,Whistle While You Work,4KtGYPpGg6EQrtJPOHz6s9
Cheerios,"More Babies, Please",2016,Major Lazer,Pon De Floor,272equSq1pmkiKnOoT52Zd
Dodge,Warning!,2016,Metallica,Fuel,1tTPC0hsnXq1IGpvWY54JC
Mercedes-Benz,,2016,Michael Kiwanuka,Cold Little Heart,7KX65PC1UZuImsUInThbav
Jeep,Summertime,2016,Morgan Dorr,4x4Ever,0nsKoWy8A9dVnvJM14vABx
Samsung,S7 Gear & VR,2016,Nada Surf,Where Is My Mind,2AsIm3Hr3GS4P4nntYSs2Q
LEGO,Friends For Life,2016,needtobreathe,The Heart,2gNRPDHT9jw2fIKLRpLgT9
Mazda,Driving Matters,2016,Patsy Cline,Back In Baby's Arms,0sLeL8h8khqsUn3fjKPUZa
Nike,Cribs,2016,Santigold,Kicking Down Doors,41LeChQjh5J0YN2pSdH9dg
Volvo,XC90,2016,Sharon Van Etten,Every Time The Sun Comes Up,38ydcsbayM4oX21Hhu84DT
Under Armour,Rule Yourself,2016,The Kills,The Last Goodbye,7GswgLLrtSouvDcIHyqmbE
Volkswagen,"Sign, Then Drive",2016,The Lemonheads,"My Hero, Zero",75pTbAqnw5kKRJ5En420Xt
Audi,A4,2016,The Stooges,Search & Destroy,00sydAz6PeOxYzwG1dRIPi
Starbucks,Red Cups,2016,The Zombies,This Will Be Our Year,02KpkaZbiutsR0ucxce4Sh
Walmart,Halloween,2016,Whodini,Freaks Come Out At Night,4HF1f5quZSXeq7eoCDxyBJ
Nike,Someday,2016,Willie Nelson,Funny How Time Slips Away,6Sr2e5J7WnRJ7sLpUpyie9
Volkswagen,Passat,2016,Willie Nelson,On The Road Again,1OmKo4t4Bh95xQI6WGiUR3
Jeep,Renegade,2016,X-Ambassadors,Renegades,0fYVliAYKHuPmECRs1pbRf
RAM Trucks,Long Live Ram,2017,Anderson East,Forever Young,3VsO93WNZgoQmEewXsGI9S
Nike,Vapor Max,2017,Beach Day,I'm Just Messin' Around,2hslxP9V2hnR0mZ5Q8OYTF
Apple,iPhone X,2017,Big Boi,All Night,2Bb3mu3lfUrcRoTi3IcvQc
Samsung,Galaxy S*,2017,Bomba Estereo,Soy Yo,4Egb5xP6cniUx0kgZd5zLB
Kia,Eco Hybrid,2017,Bonnie Tyler,Holding Out For A Hero,7L2eFj0KFJDmHTPMUL4ZxR
Samsung,Galaxy TV,2017,Chyvonne Scott,I'm Moving On,6L7QZ5o01KYzYfzYUnOjmF
Samsung,Samsung Galaxy Tab S4,2017,Danger Twins,Gotta Be Yourself (Mama Always Said),4m2vO7WBhzhpRGFLianqhf
Volkswagen,Luv Bug,2017,Dean Martin,The Birds & The Bees,2PNBLcmRZn83z6MjhYynQC
Samsung,VR,2017,Elton John,Rocket Man,3gdewACMIVMEWVbyb8O9sY
Pepsi,Mountain Dew,2017,Fat Joe,All the way up,61QSuw5VlC0LTS8WMO356g
Volkswagen,Nuts,2017,Giorgos Zampetas,Zorba's Dance,6K8EJpcunpBIckSUrtGCcX
BMW,Som Alive,2017,Goo Goo Dolls,So Alive,0Se1ajfYEa51gkPKV5UgLV
Bubble Witch 3,Work Your Magic,2017,Iggy Pop,Real Wild Child,6ZAwEE4kTdtvyE66iRhFxR
Nintendo,Switch,2017,Imagine Dragons,Believer,0pqnGHJpmpxLKifKRmU6WP
Adidas,Calling All Creators,2017,Jacob Banks,Chainsmoking,1EZfCViOJ9XKFbwX8FkZUF
Levi's,Circles,2017,Jain,Makeba,4TNFLwe6DhtR3Wn1JKMqMJ
Levi's,Circles,2017,Jain,Makeba,5JdLUE9D743ob2RtgmVpVx
State Farm,Neighborhood Of Good,2017,Joy Williams,Don't Let Me Down,6oqlWkAUCqBXjvorIRSm54
Adidas,Create Positivity,2017,Kid Cudi,Surfin',3f2k8op0nWDoZM4pXim6wG
Victoria's Secret,Summer,2017,Kiiara,Intention,6FhQ6UH6m0mlXRLFiyehFR
Samsung,Flex Wash,2017,Lady Gaga,Just Another Day,52vpwwKa8qFP1WDIsky1xT
Ford,Focus,2017,Lake Street Dive,This Magic Moment,4buZE2oO7R4uSEp31iNgNO
Budweiser,One Last Ride,2017,Lord Huron,The Night We Met,0QZ5yyl6B6utIWkxeBDxQN
Apple,iPad,2017,Louis The Child,Go,37o2wypJyP6rTfTI9rlaVY
Apple,iPhone 8,2017,MagnusTheMagnus,Area,7fJozqj7NMdvo0zkcXDbgg
Apple,Airpods,2017,Marian Hill,Down,5eCkuGPZNl4mISFNPgr3Dd
Hyundai,Sonata,2017,Neil Diamond,Sweet Caroline,62AuGbAkt8Ox2IrFFb8GKV
Ford,Go Further,2017,NIna Simone,I Wish I Knew How It Would Feel To Be Free,5CKHhg31HcYYhwUeeGqvhq
Apple,iPhone X,2017,"NVES, REMMI",D.Y.T.,6OkXuvyW9lZ2yKLRPeHzCP
Nike,Debate This,2017,Ol' Dirty BastardË™,Shimmy Shimmy Ya,3ABG1UQTk0eLYUAeWkmfMi
Mountain Dew,Kickstart,2017,Party Favor,Wiggle Wop,2RXhNNWvrRlymJ9AOYQwVT
Beats,Above The Noise,2017,Ruel,Don't Tell Me,1MzaBCyq0TX0ScxSmG6Cd1
Apple,iPhone TV,2017,Sam Smith,Palace,5UFvcTCbp9P057YbRNsJ3U
Lexus,LC,2017,Sia,Move Your Body,6LUOMjoORvAkdhBYvESO46
AT&T,Unlimited Comes To Life,2017,Sylvan Esso,H.S.K.T.,4ooHsDX0LIPHoWrzs0paYX
Apple,iPhone 7,2017,The Monks,Boys Are Boys And Girls Are Choice,1k8TPFg7q2sXRWIWSxyCgK
Apple,iPhone 8,2017,The Shacks,This Strange Effect,3FmJAfw1lh4VcmrlXSBrAC
Apple,iPhone 7,2017,Walter Martin,Sing To Me,27IxBrplo8z9LLPJwBQlXV
Wal-Mart,Own The First Day,2017,Whitesnake,Here I Go Again,1qOU8KzFifXE9YrgjVwYvc
Apple,iPhone 7,2017,William Onyeabor,Fantastic Man,1ETZhP9orTkDclKEyt0xqm
Apple,iPhone XS,2017,Zhu,Chasing Marrakech,50z0HWJg4sqh7H8JHol9jC
Beats by Dre,,2018,2Pac (ft. Dr. Dre & Roger Troutman),California Love,5JCKZcLwTEHKSFiDSojxw7
Tiffany & Co.,,2018,Aerosmith,Dream On,5MxNLUsfh7uzROypsoO5qe
Jared,,2018,Albin Lee Meldau,About You,64WPfGe6yuztvBLCV3KUHp
Ulta Beauty,Beauty Without Limits,2018,Alessia Cara,Scars to your beautiful,42ydLwx4i5V49RXHOozJZq
Mini Cooper,Mini Cooper Super Bowl,2018,Alice Merton,No Roots,71UXJmNkfsvf9WQnAChwvD
