company,product,year,artist,song_title,spotify_id
Ford,Ford Summer Sale,2018,American Authors,Best Day Of My Life,5Hroj5K7vLpIG4FNCRIjbP
Genesis,GENESIS G80,2018,Andra Day,Amen,7KjfifeaIx10XJTnAgWtlr
Walmart,,2018,Anita Ward,Ring my bell,7GK2KVYH8FrTC9zehmjVMd
Levi’s,,2018,Aretha Franklin,Think,4yQw7FR9lcvL6RHtegbJBh
H&M,,2018,Aubrey,I Think We’re Alone Now,5VPafQlpocmVwSYCpjES5x
McDonald’s,,2018,Beatchild & The Slakadeliqs (feat. Justin Nozuka),The Only Difference,3jWdBRXM2NM3mwWn8DqTYh
Walmart,,2018,Bee Gees,Stayin’ Alive,3mRM4NM8iO7UBqrSigCQFH
KFC,KFC Chicken & Waffles,2018,Bill Medley & Jennifer Warnes,(I’ve Had) The Time of My Life,5UqqOfFa9DYXALpCCF8VwB
Apple,Share Your Gifts,2018,Billie Eilish,Come Out And Play,7wC5eZcFS1Q1BsQ35DU6H4
Downy,Downy Unstopables (Still Fresh),2018,Black Box,Everybody Everybody,6wBMTv8yTiNh50fqTkT0JC
eBay,,2018,Bleu,Love You So,2ODE3F6bGVC4J8BjipE5uM
Ebay,Why Do I Love You So?,2018,Bleu,Love You So,6jkAt0O4WmGMbSX42R9eaR
Google,Pixel 3,2018,BNGRS,Real Thing,0dd1XRLAniswPymU5Nysjq
Apple,Apple Watch,2018,Brazilian Girls,Balla Balla,6JzaVFAf9FToTBdypDlEgk
Google,Google Assistant Christmas,2018,Brenda Lee,Rockin’ Around the Christmas Tree,2EjXfH91m7f8HiJN1yQg97
Lincoln,Lincoln Sales Event,2018,Brook Benton,I Wanna Be with You (Everywhere You Go),1jHtyhfBZdEw2XWxAkrZ8C
Amazon,Ë™Lets Work Together,2018,Canned Heat,Let's Work Together,7vJaNv4ItDyYXXCVRJreh6
PepsiCo,Mountain Dew ICE,2018,Cardi B (feat. Migos),Drip,2qcG0nZ6S3zZV0UrkY5nFo
Carolina Herrera,Carolina Herrera Good Girl,2018,Chris Isaak,Baby Did a Bad Bad Thing,6CTAqGQtAoE5bNqKRHsqRG
Chrysler,Chrysler Pacifica Hybrid,2018,Chumbawamba,Tubthumping,5YScXJKtefsgdskIy60N7A
Apple,iPhone XS,2018,Confidence Man,Catch My Breath,1VzxOxObWky7lItiPaP9jj
Samsung,,2018,Danger Twins,Obsessed,7hqkg8RXLmJ5pWHNUOli5C
Apple,Behind The Mac,2018,Daniel Johnston,The story of an artist,73cER0SBGggJuZ9wfnfZmp
Chanel,Bleu de Chanel,2018,David Bowie,Starman,0pQskrTITgmCMyr85tb9qq
DHL,DHL Christmas,2018,David Tobin & Jeff Meegan,Christmas List,7dhmeONijklHJxeCqGfRn1
Heineken,Heineken Holiday,2018,Dean Martin,You’re Nobody ‘Til Somebody Loves You,1YgQx5vUJnno2ZvRKjhI20
Coach New York,Coach New York – Platinum Fragrance,2018,Doppio,It’s Alright,1jg3zT2mjohm51ibRBaJe1
Mercedes Benz,One Wish,2018,Doris Day,Toyland,01URnM2Xw2SAGPZFbfxDda
Geico,Canyon Cruise,2018,Drake White,Heartbeat,1JHynpUIYvM8X4lpZp0nUj
Mango,,2018,Drugdealer & Weyes Blood,Suddenly,77iRifbhkJGvGBBRNykUwN
Zales,,2018,Ella Fitzgerald & Louis Armstrong,Cheek To Cheek,33jt3kYWjQzqn3xyYQ5ZEh
Bose,Bose and Alexa,2018,Emilie Mover,Walkin’ Through,3OlFIbPSJT3pfhAyAMKxpc
FOX Broadcasting,,2018,Extreme Music,Here Right Now,39MEncfJrXBaUw3pQnVRV5
Amazon,Amazon Echo Dot,2018,Faces,Ooh La La,4lJ6YVXQ0jUk5ILu0PSrA4
Apple,iPhone,2018,Flavien Berger,La Fete Noire,1UYB9P4h5IOor1CGwZfCyK
Chrysler,,2018,Gary Wright,Dream Weaver,74DrA5fFoGSy4xgkZarZtP
Under Armour,,2018,Gene Allison,You Can Make It If You Try,3kwYVS0koX1pz49bGZH21T
E*TRADE,,2018,George Clinton,Atomic Dog,4cgodXjv4TfrooNQxvlO4O
Samsung,Samsung Galaxy Note9,2018,GTA & Jenn Morel,Buscando,4q6Q5xd3i4ZIWFs0O7zZek
RAM Trucks,Big Finish Event,2018,Gwen Stefani,You Make it Feel Like Christmas,2OQ6a4CfUeYskpTTgyawyJ
Diesel,,2018,Hardwell & Steve Aoki (feat. Kris Kiss),Anthem,7tQvWqhMRYbZpSp5NgIG4o
Old Navy,Old Navy Christmas,2018,Harry Belafonte,Jump in the Line,1zW2csx1vVJrKfvDrFQNVt
Apple,Apple – Behind The Mac,2018,Hauschka,Shy,53nANv9cK63oQlE0vas6qZ
Progressive Insurance,,2018,Heisenberg & The Albuquerque Kingpins,It’s Such a Good Night,2gJfekJ1lYzMba4WgbIiDz
LG,LG V40 ThinQ,2018,Hot Chocolate,You Sexy Thing,714hERk9U1W8FMYkoC83CO
2K Games,WWE 2K19,2018,Imagine Dragons,Natural,2FY7b99s15jUprqC0M5NCT
Lyft,,2018,Incredible Bongo Band,Apache,51ml2bJs9zDLv1PbzNQzPP
Squarespace,Oddballs,2018,Jacques Dutronc,Mini Mini Mini,2UsgFoYHuKA7L1VHv3CIzj
Bose,Bose Noise Cancelling Headphones,2018,Jason Chung,Aquarium,4ZOv9mx6Lz7RRaBFi5UNaE
T-Mobile,Apple iPhone 8,2018,Jax Jones,You don't know me,00lNx0OcTJrS3MKHcB80HY
KFC,,2018,Jennifer Rush,The Power of Love,18DfMhEx4ddoreHrvZDF6Q
Ford,Ford Trucks,2018,Jerry Reed,East Bound and Down,4ubYnxmt3qW3wZdqMZbqOh
Cadillac,XT4,2018,"Jessie J, Ariana Grande & Nicki Minaj",Bang Bang,1z3Q0Vv26kdsSc8KshjNWX
Express,,2018,John Legend (feat. Stevie Wonder),What Christmas Means to Me,6JUnflvdkYvbzsp6zWpaCZ
Uber,,2018,Jungle,Smile,2Y6yBb2KctOmsxRSS8ZaKY
California Lottery,,2018,Júníus Meyvant,Signals,6drhkuOJp1qekWmTydy0Vt
Samsung,Samsung Galaxy,2018,Keane,Somewhere Only We Know (Keane cover),5LOaKdW9D2Gl9neAN94NbR
Samsung,,2018,Layup,Together,2j1aLqsCRdDy16gjjF9ONq
Lincoln,Lincoln Holidays,2018,Lee Fields & The Expressions,I’m Coming Home,3AO3tcnWceXmx6ibWZor5x
Walmart,,2018,Little River Band,Help Is On Its Way,64RnIqEMPUPx3MTzPwcfKO
Wal-Mart,Help,2018,Little River Band,Help Is On The Way,405cG3FGJJdIZ74hPgFOLu
Toyota,Roots,2018,Lost Girl,The Wanderer,1ThNFxHa9upq0VhMFt1o4n
Nissan,Nissan X,2018,Louis The Child,It's Strange,62DG2XLp9ILE3un60IzAMv
Samsung,Galaxy Note 9Ë™,2018,"LSD feat Sia, Diplo, Labrinth",Thunderclouds,5a8RPWgKSmcGBGcffmIrUi
Pepsi,Pepsi: Love it. Live It.,2018,Major Lazer,Light it up,1pjvlYOMIg1NhGQbM6iwrY
Target,All The Ways,2018,Meghan Trainor,All the ways,2BNQpd87nSv475zdww9K0Z
Peloton Bike,Peloton Bike Holiday,2018,Meghan Trainor and Brett Eldredge,Crazy Little Thing Called Love (Queen cover),4ArSAPqX8BxSbG5vz6bw2l
Volvo,Volvo XC40,2018,Miss Li,Aqualung,72F8BbpqcJzKuLt1Dh06zI
Kit-Kat,,2018,Missy Elliott,Work It,3jagJCUbdqhDSPuxP8cAqF
David Jones,David Jones Christmas,2018,Mr Little Jeans,Dear Santa,1HJ4AItKggXkCoi28YuaQt
Fitbit,,2018,Nat Hendrix Band and Sugar Pie DeSanto,A Little Taste Of Soul,221tRmbW9RRnpjRylBD1Sr
H&M,,2018,Neneh Cherry,Buffalo Stance,3XWgwgbWDI56mf1Wl3cLzb
Walmart,Walmart Grocery Shopping,2018,Ne-Yo,Good man,5jPoHxIRB1X5QUsL60x8F1
Macy’s,Macy’s Fall,2018,No Doubt,Just A Girl,5lWRaa0fBxDE5yU91npPq7
Jared,Jared Jewelry,2018,Oh Wonder,Bigger Than Love,7GLvGlqdg2ocugG4G5ih4I
Jeep,Jeep Summer,2018,OneRepublic,Connection,3T4UodGkfZObJ43RtA5KFU
Jeep,,2018,OneRepublic,White Christmas,6ufGxYHEaHNoF3Wvr3xMuj
Starbucks,Starbucks Holiday,2018,Paul Mottram,War Effort,1Q7u6EOeaDpb5IiVWsf5n8
Nespresso,,2018,Peter Gabriel,Solsbury Hill,1CM1wOqD2AIjt2MWd31LV2
Activision,Call of Duty: Black Ops 4,2018,Post Malone (feat. 21 Savage),rockstar,0e7ipj03S05BNilyu5bRzt
Toyota,Toyota Camry,2018,Queen,Don't stop me now,5T8EDUDqKcs6OSOwEsfqG7
HeadCount,,2018,Raury,God’s Whisper,508PACdiJz9qVo2i02YBp5
Microsoft,Microsoft Surface Go,2018,Elmo & Pasty,Grandma Got Run Over by a Reindeer,49iHYFjT5yO6WEw6KerX9o
Samsung,Samsung Galaxy Watch TVË™,2018,Rita Ora,Your Song,4c2W3VKsOFoIg2SFaO6DY5
Google,Google – Year In Search,2018,Ruelle,Where We Come Alive,3IA89ROOb6QcQxFkviEs4e
Lincoln,Lincoln Summer Invitation Sales Event,2018,Sam & Dave,"Hold On, I'm coming",6PgVDY8GTkxF3GmhVGPzoB
Toyota,,2018,"Sara Bareilles, Ingrid Michaelson",Winter Song,1KDkSCXJIR4CJaVUK9qP7O
Volvo,,2018,Seinabo Sey,Breathe,5K6dXncIroAF2gvG28ft3U
Walmart,,2018,Shirley & Lee,Let The Good Times Roll,2ePDfIXoP2HmC1hfsujb2J
Target,,2018,Sia,Round and Round,7nMwW8hKct1yCCOpaNmMaY
Apple,iPhone XS Max,2018,Snoh Aalegra,Nothing Burns Like the Cold,27tCCThExMJEQh7lMp3Sd4
Walmart,,2018,Steve Winwood,Gimme Some Lovin’,47pU4KOn5c10DDFVuNwzU8
McDonald’s,,2018,Stevie Wonder,Superstition,1h2xVEoJORqrg71HocgqXd
Walmart,,2018,The black eyed peas,Let's get it started,05qXhd5dgfDS5mDEf7dbfN
Audi,,2018,The Creation,Making Time,0r4pG0uKylHbSmGsHIppJO
Bose,wireless in-ear headphones,2018,The Go! Team,All The Way Live,3cggbJwOjzt4xjuF8Xhrvu
Walmart,,2018,The Isley Brothers,Shout,2ZNTPtYmAhN9vCwnAgqKn1
Target,,2018,The Meters,Hand Clapping Song,3duV3VHdZHnk6F1DzeqjJf
Miller,Miller Lite,2018,The Score,Legend,3SWqGa1J0M7hSBUDM0KePD
Applebee’s Grill & Bar,,2018,The Zombies,Time of the Season,5AJrhrwz4oSZX2PwwV4qrN
Burger King,,2018,Willie Nelson,Always On My Mind,2xYQTU2bbg6WVAmpY1eae4
Apple,Watch Series 4,2018,Young Fathers,Toy,1kYFGeEN51u0SgAVOyUJNI
C&A,C&A Christmas,2018,,Silent Night,1FUURnDIpUXAsjs8CtFxPv
Coca-Cola,,2018,,It’s Christmas Time (It’s All Around),5XuIEhd5UrsLyWAR6VQIiz
Microsoft,Microsoft Holiday,2018,,Rudolph the Red Nosed Reindeer,4hXAK3mjFVFOOiJQ3rKAXi
United States Postal Service,United States Postal Service Holiday,2018,,Symphony No. 6 in F major,7c4YhwllN5PBgAo5OEQrw3
Ram Heavy Duty,Ram Heavy Duty 2019,2019,A Thousand Horses,My Time’s Coming,16zol4GvHyTER5irYODUk0
Geico,Meet The Winner,2019,Alonzo Vasquez,Rollout,22PFIxwK2xtUZaXIGAnVzv
Secret (Procter & Gamble),Secret Deodorant,2019,Amanda Delara,We Don’t Run From Anyone,1fGCB6pm1l4Xgk0b6F4Ivi
Applebee’s Grill & Bar, All You Can Eat,2019,Andrea True,"More, More, More",4hepyFFOO9I7oZCNn3T2sz
Downy,Downy Free & Gentle,2019,Angelo De Augustine,Time,1cEHGBID7A9CTLUKOWVk5h
Geico,,2019,Backstreet Boys,I Want It That Way,6e40mgJiCid5HRAGrbpGA6
JPMorgan Chase & Co.,,2019,Basement Jaxx,Do Your Thing,6kmib8hwOcr6cOiBFjfq0B
Gold Peak,Gold Peak Real Brewed Iced Tea,2019,Big Little Lions,This Road with You,17axvKNmtC3dbI0ODiNR8b
Budweiser,Budweiser 2019 Super Bowl,2019,Bob Dylan,Blowin’ In the Wind,18GiV1BaXzPVYpp9rmOg0E
Rocket Mortgage,,2019,Bob Dylan,The Man in Me,7xRemq7GLu0Tbqe9OckG87
Dos Equis,Dos Equis Beer,2019,Bonnie Tyler,Total Eclipse of the Heart,5prTs2HAw2G4idHZyeFp8o
Mastercard,,2019,Camila Cabello feat. Young Thug,Havana,1rfofaqEpACxVEHIZBJe6W
Head & Shoulders,Head & Shoulders Shampoo,2019,Campfire (feat. Shane Eli),Superhuman,7Aq5aXGd6HJKOrClAXEl1y
Target,,2019,Carly Rae Jepsen,Now That I Found You,3dtp75StyEK5XeKraS5KiI
Apple,Memoji,2019,Childish Gambino,Redbone,3kxfsdsCpFgN412fpnW85Y
Cadillac,Cadillac SUV 2019,2019,Childish Gambino,Me and Your Mama,31tf1qEai5o5f4r66Kd0pU
Google,Google Pixel 3,2019,Childish Gambino,Summertime Magic,4j3GWI86JvSaF0BLdmgcfF
BMW,BMW Series 3,2019,Dennis Lloyd,Nevermind,63SevszngYpZOwf63o61K4
Samsung,Samsung Refrigerator,2019,Earl St. Clair,Feeling Alive,3WUiiqaOUI1K6ttDLS2dJ1
Toyota,Toyota Corolla Hatchback,2019,Emilie Mover,The Wanderer,7IePvfXR7dqwOeMO5rJ4R8
Burger King,,2019,Eric Carmen,All By Myself,0AQqrtK1pULuwZUXhwaaDz
Walmart,Back to School,2019,Fitz & The Tantrums,I Just Wanna Shine,6JzE92XrK4atfuEN1YfVvy
Apple,Apple CF Music,2019,FKJ,Tui,0syxBXqvW4MhO3yYGcxkuw
Amazon,Puppy Supplies,2019,Freddie Scott,(You) Got What I Need,3rKlYHnRAFogCt0G7pRsOR
Cadillac,,2019,French 79 feat. Sarah Rebecca,Diamond Veins,4Ol2e0E0S0WJsxLthIggDX
Walmart,,2019,Gary Numan,Cars,6HZ67VImxqr8aMBEEhblzf
WalmartË™,,2019,Gary Numan,Cars,6HZ67VImxqr8aMBEEhblzf
Gap,Back To School,2019,Guns N’ Roses,Sweet Child o’ Mine,7snQQk1zcKl8gZ92AnueZW
Mazda,Mazda CX-5,2019,Haley Reinhart,Dreams (The Cranberries cover),495y8T4aLlEqQ5bbD6howh
State Farm,,2019,House Of Pain,Jump Around,3TZwjdclvWt7iPJUnMpgcs
Nissan,Nissan TITAN,2019,Imagine Dragons,Whatever It Takes,6Qn5zhYkTa37e91HC1D7lb
Reebok,,2019,Jacob Plasse,Nails Did,1FLwQB66bagTHcJOUkS1HD
Butterfinger,Butterfinger Alien,2019,Jamie N Commons,Rumble And Sway,6qxQLXOAboXpXHcHTMYC1K
Samsung,Samsung QLED 8K TV,2019,Johnny Nash,I Can See Clearly Now (cover),4ClZ3sibfn4x6mApsqNvyq
Levi’s,,2019,Jordan Mackampa,Battlecry,6sonKKZBzf52nzKZzgdxB8
Apple,iPhone,2019,Julie Andrews,Stay Awake,0DcxLrvPPkOQtytolEC5ZI
Starbucks,Starbucks Nitro,2019,Jungle,The Heat,3FJgTJCXXV2CjURjdNq1DP
Travis Mathew,,2019,Kairo & Sha’Ki,We Came To Win,0yivszjRaLBArEBap0AuHp
Dove,,2019,Kelly Rowland,Crown,5zbtiu1u9ysgafBbIZRyhE
Jeep,Juventus & Ronaldo Jeep,2019,Konata Small,Ain’t Gonna Stop Me,2Ukcleh29HsCl9wVPwlc0i
Powerade,,2019,Lady Bri,Do What I Do,0Tk9JDfXhwfV96AX2xzSN7
Mercedes-Benz,Mercedes-Benz Summer Event,2019,Layup,Side by Side,6xjsrtaAdf7CrZ4u3IaZ18
Google,Google Pixel 3a,2019,Little League,Whachuwannadu,5ydrHf6fTQPKxGP9uMSzr9
Volkswagen,VW Arteon,2019,Love,Always See Your Face,6OojY4NdPiEGWHV2EUSwHz
Volkswagen,Volkswagen Jetta GLI,2019,Mark Lanegan,Beast In Me (Johnny Cash cover),3mQFz3JsedmdiIZke0nxPB
Nature’s Way,Nature’s Way Alive!,2019,Michael Franti & Spearhead,I’m Alive (Life Sounds Like),2UH4rbT5WrO2sDCanZI0vX
PepsiCo,Gatorade Zero,2019,Missy Elliott,Pep Rally,3Of77FYMTeIucSWOnOvAkH
Sprint,Mobile 5G Network,2019,Møme,Playground,7bzks4LGpQUuPKBzJ6iQ7y
Infinity,Infinity Summer Sales Event,2019,Moonlight Breakfast,Summer,5fxOsDuPYQjHt21zpfKtG3
Acura,Acura RDX,2019,Motorhead,Sympathy for the Devil,5Yql4ooghbDqwXIvCGXsdx
Budweiser Discovery Reserve,,2019,Norman Greenbaum,Spirit in the Sky,0Y2SrByf4G3kbq2nBEHQRn
Transitions Optical,,2019,Parov Stelar (feat. Graham Candy),The Sun,20U8WIEwVUo5jRqIAhgsYb
Skechers,Skechers D’Lites,2019,PEACEriot,Bish Plz,52qgMWZtQRIMpC4m8tyadX
Amazon,Prime,2019,Queen,You're My Best Friend,49L5s7lTES5EVnyGO09H0S
Amazon,Super Bowl LIII,2019,Queen,Don't stop me now,5T8EDUDqKcs6OSOwEsfqG7
Silk,Silk Almond milk,2019,Queen,Don't stop me now,5T8EDUDqKcs6OSOwEsfqG7
Holiday Inn,,2019,Raffi,The More We Get Together,3v7WoTaks1Ydm4eSyxzcu1
Apple,Apple Watch Series 4,2019,Ray Anthony,The Hokey Pokey,1OPwVI8wf3VEjbbvfDleJE
Samsung,Galaxy S10,2019,Rayelle,Get Ready,00NrOPh1j8PP1j7zS9QfZM
Budweiser,Budweiser Reserve Copper Lager,2019,Run DMC,It's Tricky,36TBMtrW4x7bHW8LH8rnRr
Chanel,CHANEL Chance,2019,Sam Spiegel & Tropkillaz (feat. Bia & MC Pikachu),Perfect,7v5fIXqgB0nd5KgekRDe4M
DICK,DICK’S Sporting Goods,2019,Samm Henshaw feat. EARTHGANG,Church,6SzbbQUOx85hxpqsesoMfx
Applebee’s Grill & Bar,,2019,Sammy Kershaw,Grillin’ and Chillin’,1Ym1iazLFj6sysHoAX6Px3
Lincoln,Lincoln Navigator,2019,Sarah Vaughan,Make Yourself Comfortable,48Mx6EFTaVF0meAMUfEWgG
Apple,MacBook Air (Lightness),2019,Shaed,Trampoline,0lsRatBUs9HNIZAmoGABzk
Bose,,2019,SOAK,Knock Me Off My Feet,1kcHnXfWXWzYP14kcG5NfK
Michelob,Michelob ULTRA Pure Gold,2019,Sofi Tukker,Energia,4LDOAbqOhaAcY5ccwfIlJL
General Motors Company,GMC Sierra,2019,Steam,Na Na Hey Hey Kiss Him Goodbye,1mrSHPNTDdMkXpR4BiSiD7
Samsung,Galaxy Fold,2019,Suzanne Vega,Tom's Diner,4sutLmjkVKRN6pOAMo2joC
Apple,AirPods,2019,Tessellated,I Learnt Some Jazz Today,3oIEqAGvOkF8IIJvAO3w39
BMW,BMW Sales Event,2019,The Lovin’ Spoonful,Summer in the City,7AzFID6u1b3zIWbd9pb8Dk
Cadillac,Cadillac Season’s Best Sales Event,2019,The Sensations,Let Me In,5akXAXqDNFpIUd4rHHTM7l
Infinity,INFINITI QX50,2019,The Tallest Man On Earth,It Will Follow The Rain,5BBBHw5jtqM7PPNK2g3ug7
Heinz,Heinz Ketchup,2019,The Turtles,Happy Together,1JO1xLtVc8mWhIoE3YaCL0
Volvo,Volvo XC 2019 SUV Range,2019,,Aria of the Queen of Night,5iEoay7Rd1EQFz1hJc8hRc