,Advertiser,Product,Year,Artist,Song,SpotifyId
245,Mountain Dew,Green Label Art,2008,Menomena,Weird,00LbJKCLDJkZQ1cEL8ENEO
411,T-Mobile,Apple iPhone 8,2018,Jax Jones,You don't know me,00lNx0OcTJrS3MKHcB80HY
391,Samsung,Galaxy S10,2019,Rayelle,Get Ready,00NrOPh1j8PP1j7zS9QfZM
67,Audi,A4,2016,The Stooges,Search & Destroy,00sydAz6PeOxYzwG1dRIPi
122,Dell,Inspiron,2010,Anthem Facility,Trace,01jcKMVtMzds4Tc9hA7mZ6
43,Apple,iPhone 3G,2009,The Submarines,You Me & The Bourgeoisie,01r3Yf8J8xjUH8Ut9CI0e8
234,Mercedes Benz,One Wish,2018,Doris Day,Toyland,01URnM2Xw2SAGPZFbfxDda
317,Starbucks,Red Cups,2016,The Zombies,This Will Be Our Year,02KpkaZbiutsR0ucxce4Sh
168,Hellman's,Love Notes,2010,VV Brown,L.O.V.E.,03pQRwKjI0aYQgPld94kcC
97,Chevy,World Cancer Day,2014,Ane Brun,Don't Leave,0471UQ2KvOWF0i1fmheJew
401,Walmart,,2018,The black eyed peas,Let's get it started,05qXhd5dgfDS5mDEf7dbfN
192,JC Penney,Picture Day,2010,Christian TV,"1,2,3 Turnaround",073noMfO0WT3AHt4jpRsT7
267,Old Navy,'Neon Nights,2008,Lights,The Last Thing On Your Mind,07BC60mJ4D4qA1tcCaxIW6
340,Toyota,Avalon,2010,Pomplamoose,Mr. Sandman,09hBO95I4yRR4CjVwzSioL
464,Burger King,,2019,Eric Carmen,All By Myself,0AQqrtK1pULuwZUXhwaaDz
263,Nissan,Ultima,2010,Elvis Presley,Devil In Disguise,0D1pEisM3QkiacGXJe5dmd
59,AT&T,Anything's Possible,2010,The xx,Intro,0DAsxISzun85PbsqAfIzeC
103,Christian Mingle,Lori & Curtis,2013,Jars Of Clay,Love Song For A Savior,0DbcdVCzmY1IjilPTPaSOe
16,Apple,iPhone,2019,Julie Andrews,Stay Awake,0DcxLrvPPkOQtytolEC5ZI
161,Google,Pixel 3,2018,BNGRS,Real Thing,0dd1XRLAniswPymU5Nysjq
549,Google,Google Pixel 3,2018,BNGRS,Real Thing,0dd1XRLAniswPymU5Nysjq
15,Android,And You...,2014,Andrew W.K.,Party Hard,0E0bZtTG39K95uRjqBo1Mx
554,Activision,Call of Duty: Black Ops 4,2018,Post Malone (feat. 21 Savage),rockstar,0e7ipj03S05BNilyu5bRzt
150,GE,Smart Grid Technology,2009,from The Wizard Of Oz,If I Only Had A Brain,0feqkkD0tgAZddC0uB3uwU
38,Apple,iPad Mini,2012,Hoagy Carmichael,Heart & Soul,0FIc7ziWEreQCRe5pMngFe
202,Jeep,Renegade,2016,X-Ambassadors,Renegades,0fYVliAYKHuPmECRs1pbRf
351,Victoria's Secret,Holiday 2011,2011,Johnny Hartman,In The Wee Small Hours Of The Morning,0gqIpgjoiq9LmaYJZ1Un7l
228,Lincoln,March Event,2008,Crystal Method,High Roller,0gYrCS1xKsQlMY38hbpxb7
188,Jaguar,XFR/XKR,2009,Oasis,The Shock Of Lightning,0IRx6YkLMVdnCHN61D0Vk0
370,Volvo,C70,2008,Melpo Mene,I Adore You,0JEFDatSEBS3h4JhpKEqg0
113,Coke,Fountain Pour,2012,Paul Reddick & The Sidemen,I'm A Criminal,0KhJlJ3Av90f3vLg4zBoMi
363,Volkswagen,Golf,2016,Eddie Rabbitt,Driving My Life Away,0LN78RmoEGKQR5t9ZAdyCi
77,Blackberry,Playbook,2011,The Pretenders,Brass In Pocket,0LpO8H9lJ6BuIVWDGSOWfT
227,Lincoln,MKS,2008,Daft Punk,Technologic,0LSLM0zuWRkEYemF7JcfEE
390,Apple,MacBook Air (Lightness),2019,Shaed,Trampoline,0lsRatBUs9HNIZAmoGABzk
529,Apple,Apple MacBook Air,2018,SHAED,Trampoline,0lsRatBUs9HNIZAmoGABzk
14,Android,Friends Furever,2015,Roger Miler,Oo-De-Lally,0mWXrr6HQZUhCQG4JMkT2e
236,Microsoft,Surface Pro 3,2015,Arum Rae,Somehting's Happened To Me,0NefQ8Xr3yIFf6UYMifQAT
158,Geico,Motorcycle,2008,The Sounds,Hurt You,0nFCmqrXrDszfq11RfleO0
191,JC Penney,Back To School,2012,Mayer Hawthorne,Get Ready,0nldsuI0CElDmeG8w9YE3i
201,Jeep,Summertime,2016,Morgan Dorr,4x4Ever,0nsKoWy8A9dVnvJM14vABx
242,M&M,Sexy & I Know It,2012,LMFAO,Sexy & I Know It,0obBFrPYkSoBJbvHfUIhkv
129,Dockers,Work Weekend Dress Golf,2008,Marlena Shaw,California Soul,0OwvrdjaJOypNsNQHyBWE5
145,Ford,Flex,2008,Santigold,Say Aha,0pqIlNC6QUzFUbzOhgxlbZ
259,Nintendo,Switch,2017,Imagine Dragons,Believer,0pqnGHJpmpxLKifKRmU6WP
421,Chanel,Bleu de Chanel,2018,David Bowie,Starman,0pQskrTITgmCMyr85tb9qq
132,Doubletree,Calm Cool Relaxed,2007,Dinah Washington,Relax Max,0QLpZHLY9rGbzyrWPqWwhX
82,Budweiser,One Last Ride,2017,Lord Huron,The Night We Met,0QZ5yyl6B6utIWkxeBDxQN
579,Audi,,2018,The Creation,Making Time,0r4pG0uKylHbSmGsHIppJO
327,Target,Summer Up,2013,Illya Kuryaki,Ula Ula,0RtE8kS3Wq7w09DYhpDqys
104,Chrysler,Style,2011,J. Ralph,One Million Miles Away,0SD67VfkveSAr2QRcDTPdr
79,BMW,Som Alive,2017,Goo Goo Dolls,So Alive,0Se1ajfYEa51gkPKV5UgLV
91,Chase,Sapphire,2009,Frank Sinatra,The Way You Look Tonight,0shGCs5AkhwJIgUb0SSz2B
231,Mazda,Driving Matters,2016,Patsy Cline,Back In Baby's Arms,0sLeL8h8khqsUn3fjKPUZa
74,Bali,Live Beautifully,2007,The La's,There She Goes,0SMkzFGJOBFDI9KfYD55L0
392,Apple,Apple CF Music,2019,FKJ,Tui,0syxBXqvW4MhO3yYGcxkuw
174,Honda,Civic Sedan,2013,Santigold,Disparate Youth,0t2QiRkpag0fAgs9zuCPlH
440,Powerade,,2019,Lady Bri,Do What I Do,0Tk9JDfXhwfV96AX2xzSN7
281,Puma,Pumagility,2011,Crystal Fighters,Follow,0ux2EioEe5Fw07rXYRUSTz
315,Sprite,Keep Ya Head Up,2016,2Pac,Keep Ya Head Up,0XRbYXQUymj9SJkrr8YK5B
304,Sleep Number Bed,The Bed That Moves You,2016,American Breed,"Bend Me, Shape Me",0xwRjvB4aMN59O1Hk86zIx
437,Budweiser Discovery Reserve,,2019,Norman Greenbaum,Spirit in the Sky,0Y2SrByf4G3kbq2nBEHQRn
10,Ameriprise,Inspired,2015,Jake Reese,Day To Feel Alive,0zmaMRJ2mKNJSP2esc0LJg
108,Clean & Clear,Soft,2011,Cookie Duster,Two Feet Stand Up,131f3CTcnclfFfAgAAfrba
39,Apple,MacBook Pro,2012,Kidstreet,Song,13JrjjPpFsDcwwbvy0PumL
337,T-Mobile,Samsung,2013,Tilly & The Wall,Heavy Mood,13jwhZ34DAFxcLBzuRH8gj
187,Jack Daniels,Tennessee Honey,2012,Stone Foxes,I'm A King Bee,14vst2Dkr7OkYyzf1fftLu
364,Volkswagen,Golf GTI,2016,Beck,Dreams,14zhqtMI5xHrfCFCLhFcsn
313,Sprite,Thirst,2015,Imagine Dragons,I Bet My Life,15DrrIod12Tc2IoMaHiwlQ
435,Gold Peak,Gold Peak Real Brewed Iced Tea,2019,Big Little Lions,This Road with You,17axvKNmtC3dbI0ODiNR8b
512,KFC,,2018,Jennifer Rush,The Power of Love,18DfMhEx4ddoreHrvZDF6Q
469,Budweiser,Budweiser 2019 Super Bowl,2019,Bob Dylan,Blowin’ In the Wind,18GiV1BaXzPVYpp9rmOg0E
303,Sketchers,Lightweight Fun,2012,The Kinnardlys,Skippin' On Sunshine,19lyyZ7ZdWCjLuIcB8syoy
13,Android,"Rock, Paper, Scissors",2016,John Parr,St. Elmo's Fire,1A2PWRltFrX8iB8IP3CUgo
65,AT&T,Eclipse,2006,Oasis,All Around The World,1B0l38spcI4BXkGJkq8ksb
85,Buick,Hmm,2014,Matt & Kim,It's Alright,1BGNt2YYI6RyhizKsQcGHY
430,Downy,Downy Free & Gentle,2019,Angelo De Augustine,Time,1cEHGBID7A9CTLUKOWVk5h
542,Nespresso,,2018,Peter Gabriel,Solsbury Hill,1CM1wOqD2AIjt2MWd31LV2
330,Target,A-Z,2010,Pravda,The A.B.C. of L.O.V.E.,1dBq8ti6zxGZkroZ133Q2W
27,Apple,iPhone 7,2017,William Onyeabor,Fantastic Man,1ETZhP9orTkDclKEyt0xqm
3,Adidas,Calling All Creators,2017,Jacob Banks,Chainsmoking,1EZfCViOJ9XKFbwX8FkZUF
270,Old Navy,Dresses,2007,Rogue Traders,Believer,1fC0ePLzahIVzkA6wUMBrC
455,Secret (Procter & Gamble),Secret Deodorant,2019,Amanda Delara,We Don’t Run From Anyone,1fGCB6pm1l4Xgk0b6F4Ivi
297,Samsung,Samsung TV,2013,Kill It Kid,Run,1fGyzgBaci9CqtB0wv9J82
382,Zune,Zune Pass,2008,NERD,Spaz,1fJ5LFGfBNqjnyFtuGjhWI
235,Michelob,Ultra,2010,Blur,Song 2,1FTSo4v6BOZH9QxKc3MbVM
211,K-Mart,Free Layaway,2013,Fialta,Summer Winter,1fuzutFc8Pm1K9x8DIQFaA
342,Tropicana,Arctic Sun,2010,Patrick Watson,The Great Escape,1GIPP103zfsythULEpsmdw
551,McDonald’s,,2018,Stevie Wonder,Superstition,1h2xVEoJORqrg71HocgqXd
515,David Jones,David Jones Christmas,2018,Mr Little Jeans,Dear Santa,1HJ4AItKggXkCoi28YuaQt
149,Gap,Fit For Originals,2012,The Avette Brothers,Live And Die,1HOjry8kvObcLsyOVMVCml
31,Apple,iPhone 7,2016,Hamilton Leithauser & Rostam,In A Black Out,1idBirsBGvCMsLvv4cTv7k
62,AT&T,LG Shine,2008,Yello,Oh Yeah,1iOHLlEsMbgJfYBFWy4TjG
299,Samsung,Behold,2008,The Blue Van,Silly Boy,1IZvIC5iRUxjJtYKpzSfnv
333,Target,'Long Live Happy,2007,The Icicles,La Ti Da,1jE2cqT0pVXaJZaQm7LSED
485,Lincoln,Lincoln Sales Event,2018,Brook Benton,I Wanna Be with You (Everywhere You Go),1jHtyhfBZdEw2XWxAkrZ8C
154,Geico,Canyon Cruise,2018,Drake White,Heartbeat,1JHynpUIYvM8X4lpZp0nUj
436,Heinz,Heinz Ketchup,2019,The Turtles,Happy Together,1JO1xLtVc8mWhIoE3YaCL0
275,Pennzoil,,2010,ZZ Top,Got Me Under Pressure,1jzZZsfzxsebFa6KpWXaAr
29,Apple,iPhone 7,2017,The Monks,Boys Are Boys And Girls Are Choice,1k8TPFg7q2sXRWIWSxyCgK
438,Bose,,2019,SOAK,Knock Me Off My Feet,1kcHnXfWXWzYP14kcG5NfK
492,Toyota,,2018,"Sara Bareilles, Ingrid Michaelson",Winter Song,1KDkSCXJIR4CJaVUK9qP7O
61,AT&T,The Best Coverage,2009,Landon Pigg,Falling In Love In A Coffee Shop,1KHdq8NK9QxnGjdXb55NiG
57,AT&T,Whiz Bang,2012,Eddy Current Spression Ring,Memory Lane,1KhqNu8SRm3vUD74nSYT4K
346,Verizon,Many Faces,2013,Viv & The Revival,I Want It,1kNs8ELUmyCOqANApgexVi
18,Apple,Watch Series 4,2018,Young Fathers,Toy,1kYFGeEN51u0SgAVOyUJNI
63,AT&T,GoPhone,2008,Meat Loaf,Paradise By The Dashboard Lights,1lwEigmglA8CbZj1Aum1ke
48,Apple,iPod,2008,Coldplay,Viva La Viva,1mea3bSkSGXuIRvnydlB5b
471,General Motors Company,GMC Sierra,2019,Steam,Na Na Hey Hey Kiss Him Goodbye,1mrSHPNTDdMkXpR4BiSiD7
75,Beats,Above The Noise,2017,Ruel,Don't Tell Me,1MzaBCyq0TX0ScxSmG6Cd1
155,Geico,Free Range Chicken,2015,Roy Orbison,Ride Away,1nxSCulSg5AtmExqgHPPC0
362,Volkswagen,Passat,2016,Willie Nelson,On The Road Again,1OmKo4t4Bh95xQI6WGiUR3
387,Apple,Apple Watch Series 4,2019,Ray Anthony,The Hokey Pokey,1OPwVI8wf3VEjbbvfDleJE
416,Pepsi,Pepsi: Love it. Live It.,2018,Major Lazer,Light it up,1pjvlYOMIg1NhGQbM6iwrY
34,Apple,iPhone 6S,2015,Jim Croce,Time In A Bottle,1pmYAWY7Kwaj84U3xZxLML
530,Starbucks,Starbucks Holiday,2018,Paul Mottram,War Effort,1Q7u6EOeaDpb5IiVWsf5n8
151,GE,Water Technology,2008,Juju Stulbach,Have You Ever Seen The Rain,1qE7wViqFLNOtblqSGJNtu
372,Wal-Mart,Own The First Day,2017,Whitesnake,Here I Go Again,1qOU8KzFifXE9YrgjVwYvc
379,Yellow Pages,yp.com,2011,Tokyo Police Club,End Of A Spark,1RFGkFiaoHR006wzP2GTTq
467,Mastercard,,2019,Camila Cabello feat. Young Thug,Havana,1rfofaqEpACxVEHIZBJe6W
338,Toyota,Roots,2018,Lost Girl,The Wanderer,1ThNFxHa9upq0VhMFt1o4n
131,Dodge,Journey,2008,Grandaddy,AM 180,1tMHDdJEz8MFrkPFgwFACG
130,Dodge,Warning!,2016,Metallica,Fuel,1tTPC0hsnXq1IGpvWY54JC
92,Chase,Bank,2009,Michelle Branch,Everywhere,1u0l8zWpQeMYStFkc2mLD7
20,Apple,iPhone,2018,Flavien Berger,La Fete Noire,1UYB9P4h5IOor1CGwZfCyK
261,Nintendo,Wii Fit,2008,Friendly Fires,On Board,1VO3bxSqFvUdMVr3IFwAwT
556,Apple,iPhone XS,2018,Confidence Man,Catch My Breath,1VzxOxObWky7lItiPaP9jj
258,Nike,Softball,2008,Donna Fargo,The Happiest Girl In The Whole USA,1XEniZWDwqkJVSt7DJpbkR
159,Geico,Airport,2006,Royksopp,Remind me,1Y4czhrqEKRWp9ruH9GNAm
36,Apple,Someday At Christmas,2015,Stevie Wonder,Someday At Christmas,1yi2B0Ca0Xrob1O4R1uW6Z
452,Applebee’s Grill & Bar,,2019,Sammy Kershaw,Grillin’ and Chillin’,1Ym1iazLFj6sysHoAX6Px3
86,Cadillac,XT4,2018,"Jessie J, Ariana Grande & Nicki Minaj",Bang Bang,1z3Q0Vv26kdsSc8KshjNWX
544,Cadillac,Cadillac XT4,2019,"Jessie J, Ariana Grande & Nicki Minaj",Bang Bang,1z3Q0Vv26kdsSc8KshjNWX
1,Acura,ILX,2012,Metric,Help I'm Alive,1z4xjDLLWJgG48Bn8OCxZv
487,Old Navy,Old Navy Christmas,2018,Harry Belafonte,Jump in the Line,1zW2csx1vVJrKfvDrFQNVt
153,Geico,Meet The Winner,2019,Alonzo Vasquez,Rollout,22PFIxwK2xtUZaXIGAnVzv
200,Jeep,Grand Cherokee,2016,Cat Stevens,If You Want To Sing Out...,23knlSaE1nRy1PGdF2gJbN
94,Cheerios,"More Babies, Please",2016,Major Lazer,Pon De Floor,272equSq1pmkiKnOoT52Zd
28,Apple,iPhone 7,2017,Walter Martin,Sing To Me,27IxBrplo8z9LLPJwBQlXV
146,Ford,Edge,2007,Band Of Horses,The Funeral,27IZXTdeGYjU6m5lTyDpmr
344,UPS,International Shipping,2007,Postal Service,Such Great Heights,27LyQFdQbui4TnRs05cZ8C
19,Apple,iPhone 10,2018,"Snoh Aalegra feat. 

Vince Staples",Nothing Burns Like The Cold,27tCCThExMJEQh7lMp3Sd4
562,Apple,iPhone XS Max,2018,Snoh Aalegra,Nothing Burns Like the Cold,27tCCThExMJEQh7lMp3Sd4
99,Chevy,Malibu,2008,Oren Lavie,Her Morning Elegance,2abL57Z15fQWEhCn7Cdj10
399,Pepsi,Diet Pepsi Max Super Bowl,2008,Haddaway,What is love,2ahnofp2LbBWDXcJbMaSTu
294,Samsung,S7 Gear & VR,2016,Nada Surf,Where Is My Mind,2AsIm3Hr3GS4P4nntYSs2Q
176,Honda,Pilot,2011,Ozzy Osbourne,Crazy Train,2b9lp5A6CqSzwOrBfAFhof
24,Apple,iPhone X,2017,Big Boi,All Night,2Bb3mu3lfUrcRoTi3IcvQc
93,Chase,Protection Matters,2008,Johnny Rivers,Secret Agent Man,2BlaUfBTbWG50DoZHBD1uV
417,Target,All The Ways,2018,Meghan Trainor,All the ways,2BNQpd87nSv475zdww9K0Z
525,Target,,2018,Meghan Trainor,All The Ways,2BNQpd87nSv475zdww9K0Z
576,Target,,2018,Meghan Trainor,ALL THE WAYS,2BNQpd87nSv475zdww9K0Z
114,Coke,The Coke Side Of Life,2008,Sia,Breathe Me,2Bo0hh0yoQReC4reJav5DT
329,Target,Triplets,2010,The New Seekers,Free To Be You And Me,2bPcvz0qVLImBAQQwJCEKb
142,Ford,Next Best Thing,2014,Nikki & Rich,Next Best Thing,2CbGsldPPNTGvt9HbyNDE0
240,Mitsubishi,Outlander,2009,The Sound Of Arrows,M.A.G.I.C.,2CY0nznqWcBjrvo02IoTQ8
50,Apple,iPod nano,2007,Feist,1234,2CzWeyC9zlDpIOZPUUKrBW
264,Nivea,Living Room,2009,Parachute,She Is Love,2Dz5WpEWA0vhnMmEPYiZ2y
221,Liberty Mutual,The Part Where You Let Go,2007,Hem,The Part Where You Let Go,2eB0phjxsbsRapssYY9fJc
476,Google,Google Assistant Christmas,2018,Brenda Lee,Rockin’ Around the Christmas Tree,2EjXfH91m7f8HiJN1yQg97
499,Walmart,,2018,Shirley & Lee,Let The Good Times Roll,2ePDfIXoP2HmC1hfsujb2J
345,Valero,Stockholders Meeting,2008,Rascal Flatts,Life Is A Highway,2Fs18NaCDuluPG1DHGw1XG
564,2K Games,WWE 2K19,2018,Imagine Dragons,Natural,2FY7b99s15jUprqC0M5NCT
332,Target,Happy Together,2008,Enur,Calabria 2007,2G4k9wS5mFHeqzwuyDTVlw
325,Taco Bell,Cantina Steak Burrito,2013,Notorious B.I.G.,Big Poppa,2g8HN35AnVGIk7B8yMucww
71,Axe,"The Cleaner You Are, The Dirtier You Get",2011,Brenda & The Tabulations,The Wash,2gLfz9pioPgva83iWv2cmU
214,LEGO,Friends For Life,2016,needtobreathe,The Heart,2gNRPDHT9jw2fIKLRpLgT9
251,Nike,Vapor Max,2017,Beach Day,I'm Just Messin' Around,2hslxP9V2hnR0mZ5Q8OYTF
577,Samsung,,2018,Layup,Together,2j1aLqsCRdDy16gjjF9ONq
118,Corona Light,Party Mashup,2011,"Run DMC,The Knocks","It's Like This, Make It Better",2J6QnTjHIWwXErNWyF0RUC
246,Movado,Bold,2010,Katie Cole,Gravity,2JhoY1vh6QQkP8A2GMeX6D
165,Hair Cuttery,Still 15,2009,Ingrid Michaelson,Maybe,2meMd8uHw5bELbDrERt0B1
210,KFC,Chicken Pot Pie,2013,The O'Jays,Time To Get Down,2mhVy5a8BmJ1t3YFk9DlWi
561,eBay,,2018,Bleu,Love You So,2ODE3F6bGVC4J8BjipE5uM
173,Honda,CR-V Touring,2014,Portugal The Man,You Carried Us,2OIjLXIeX47CiRlTPzaCdI
283,RAM Trucks,Big Finish Event,2018,Gwen Stefani,You Make it Feel Like Christmas,2OQ6a4CfUeYskpTTgyawyJ
360,Volkswagen,Luv Bug,2017,Dean Martin,The Birds & The Bees,2PNBLcmRZn83z6MjhYynQC
546,PepsiCo,Mountain Dew ICE,2018,Cardi B (feat. Migos),Drip,2qcG0nZ6S3zZV0UrkY5nFo
112,Coke,Coke Zero,2013,Ingrid Michaelson,Be OK,2qESkHBZ2VThboOnosYFBk
162,Google,Pixel,2016,Django Django,Default,2rbSoIg8MIfFiGcH1abcKD
244,Mountain Dew,Kickstart,2017,Party Favor,Wiggle Wop,2RXhNNWvrRlymJ9AOYQwVT
288,Saab,9-3X,2010,Asha Ali,The Time Is Now,2sUyLVp9ICIMSeDkVcjkr4
218,Lexus,Amazing In Motion,2013,Kristina Train,I'm Wandering,2T21ueBuwMhpDmBiWHLlf7
257,Nike,Basketball,2008,Marvin Gaye,The Star Spangled Banner,2tcJnGWLIVnbUL7tECCA4D
220,LG,G5,2016,Busy Signal,Everybody Move,2Tjsv4lp3s0XC72oIu5qbw
256,Nike,Soccer,2008,Eagles Of Death Metal,Don't Speak,2TM3jEaMr9cuLuoGbsYFfX
6,Amazon Fire,Why Buy Just One?,2015,Georgia Gibbs,Tweedle Dee,2TRt55mhsEEC7tuwE5dQdd
475,Nature’s Way,Nature’s Way Alive!,2019,Michael Franti & Spearhead,I’m Alive (Life Sounds Like),2UH4rbT5WrO2sDCanZI0vX
316,Squarespace,Oddballs,2018,Jacques Dutronc,Mini Mini Mini,2UsgFoYHuKA7L1VHv3CIzj
78,Blackberry,Storm,2009,U2,I'll Go Crazy If I Don't Go Crazy Tonight,2vVuKnnoYkA8HfKSK0oNbH
