,Advertiser,Product,Year,Artist,Song,SpotifyId
493,Burger King,,2018,Willie Nelson,Always On My Mind,2xYQTU2bbg6WVAmpY1eae4
558,Uber,,2018,Jungle,Smile,2Y6yBb2KctOmsxRSS8ZaKY
380,Zales,Candy Colored Diamonds,2013,Amy Stroup,Just You,2YsQcb5qwoS2pzPqLvQqYO
524,Walmart,,2018,The Isley Brothers,Shout,2ZNTPtYmAhN9vCwnAgqKn1
133,Dr. Pepper,One In A Billion,2013,Vinyl Hearts,I Am,2zTDt6NYsuD2YMByY1SJm6
52,Apple,iPod,2005,Jet,Are You Gonna Be My Girl,305WCRhhS10XUcH6AEwZk6
243,M&M,M&M Preztels,2011,Eric Carmen,Hungry Eyes,31H6au3jhblhr6MMJiXnCq
356,Visa,Go,2009,Moody Blues,Tuesday Afternoon,31pi9vJJWHZxygk8AoGd0d
462,Cadillac,Cadillac SUV 2019,2019,Childish Gambino,Me and Your Mama,31tf1qEai5o5f4r66Kd0pU
241,Mitsubishi,Outlander,2007,The Fall,Blindness,32VPND9HN4aQXhGxqPPQQx
498,Zales,,2018,Ella Fitzgerald & Louis Armstrong,Cheek To Cheek,33jt3kYWjQzqn3xyYQ5ZEh
53,Applebees,Highly Skilled Cuisine,2013,Run DMC,It's Tricky,36TBMtrW4x7bHW8LH8rnRr
44,Apple,iPod touch,2009,Franz Ferdinand,No You Girls,37CBHPCzV1rizPrxRUyR72
156,Geico,Caveman,2009,3 Doors Down,Let Me Be Myself,37K07PsEPk3SuYpAvjTbJO
22,Apple,iPad,2017,Louis The Child,Go,37o2wypJyP6rTfTI9rlaVY
366,Volvo,XC90,2016,Sharon Van Etten,Every Time The Sun Comes Up,38ydcsbayM4oX21Hhu84DT
488,FOX Broadcasting,,2018,Extreme Music,Here Right Now,39MEncfJrXBaUw3pQnVRV5
252,Nike,Debate This,2017,Ol' Dirty BastardË™,Shimmy Shimmy Ya,3ABG1UQTk0eLYUAeWkmfMi
181,HTC Phones,Rezound,2011,Machine Gun Kelly,Tears Up,3bA2mr2fSvVNvywV5MyZ1w
286,Reeses Peanut Butter Cups,Heaven,2008,Fiction Factory,Feels Like Heaven,3bkcq1VrFlcoqa04VBs4J8
42,Apple,iPhone 3GS,2009,Matt Costa,Mr. Pitiful,3CeGVMZcCWSSCdOfcaHJnd
213,Kohl's,Expect Great Things,2008,Ben Lee,We're All In This Together,3CFB9s2w9AHCL2wyVvJZfX
502,Bose,wireless in-ear headphones,2018,The Go! Team,All The Way Live,3cggbJwOjzt4xjuF8Xhrvu
177,Honda,Civic,2010,Vampire Weekend,Holiday,3ciC6GP8rOPxlkCYQIQ3jW
69,Audi,R8,2007,Simone White,The Beep Beep Song,3dkCt4XOWjiTz3Bp2B5xRJ
444,Target,,2019,Carly Rae Jepsen,Now That I Found You,3dtp75StyEK5XeKraS5KiI
534,Target,,2018,The Meters,Hand Clapping Song,3duV3VHdZHnk6F1DzeqjJf
352,Victoria's Secret,Hello Bombshell,2010,Rinocerose,Get Ready Now,3eRBHs4PaDVzSMIiSaDsV8
8,Amazon,Kindle,2011,The New Pornographers,"Sweet Talk, Sweet Talk",3ExmkTE3eldMCyNq8WAUp6
4,Adidas,Create Positivity,2017,Kid Cudi,Surfin',3f2k8op0nWDoZM4pXim6wG
147,Ford,Focus,2008,Kings Of Leon,Red Morning Light,3Fc5OiXuy3pgmLLdoDQqjX
84,Budweiser,Coming Home,2011,Dan Auerbach,Goin' Home,3fCULruC32uHpryWa2yKRI
425,Starbucks,Starbucks Nitro,2019,Jungle,The Heat,3FJgTJCXXV2CjURjdNq1DP
203,Jeep,Grand Cherolee,2010,Kevin Lovatt,God's Gonna Cut You Down,3fLsheDFrLBPTUmSKTAD84
25,Apple,iPhone 8,2017,The Shacks,This Strange Effect,3FmJAfw1lh4VcmrlXSBrAC
293,Samsung,VR,2017,Elton John,Rocket Man,3gdewACMIVMEWVbyb8O9sY
204,Jose Cuervo,Flight 72,2015,Rolling Stones,Miss You,3hJLKtTpgct9Y9wKww0BiR
482,Google,Google – Year In Search,2018,Ruelle,Where We Come Alive,3IA89ROOb6QcQxFkviEs4e
12,Amstel Light,One Dam Good Bier,2009,The Fratelis,Chelsea Dagger,3ItzRpwvKtkDSNdRSjXu7Z
481,Kit-Kat,,2018,Missy Elliott,Work It,3jagJCUbdqhDSPuxP8cAqF
318,Starbucks,Holiday Snowflakes,2010,Matt Pond PA,Snow Day,3jFTSi4nm1Gosfqh7gvSPd
531,Under Armour,,2018,Gene Allison,You Can Make It If You Try,3kwYVS0koX1pz49bGZH21T
420,Apple,Memoji,2019,Childish Gambino,Redbone,3kxfsdsCpFgN412fpnW85Y
324,Swiffer,SweeperVac,2009,Human League,Don't You Want Me,3L7RtEcu1Hw3OXrpnthngx
73,Bacardi,House Party,2015,Jack Wood,Born To Wander,3LMQJeAFEgwkwHARX3buSn
341,Trojan Lubricants,The After Party,2013,Avila,All Shook Up,3m8mZerMdq5ZI5viPmgEa5
233,McDonalds,McRib Sandwich,2010,Matt White,Love,3mDvi0k4LuCA7ViLf3Qb3O
109,Clearasil,Skin Perfecting Lotion,2008,Miss TK & The Revenge,No Biterz,3Mme9sStsUaiAhelLaBV5j
478,Walmart,,2018,Bee Gees,Stayin’ Alive,3mRM4NM8iO7UBqrSigCQFH
335,TJ Maxx,Maxximize,2014,Estelle,Do My Thing,3nbi8TqJu1eLHYWJefcJp4
453,PepsiCo,Gatorade Zero,2019,Missy Elliott,Pep Rally,3Of77FYMTeIucSWOnOvAkH
384,Apple,AirPods,2019,Tessellated,I Learnt Some Jazz Today,3oIEqAGvOkF8IIJvAO3w39
557,Bose,Bose and Alexa,2018,Emilie Mover,Walkin’ Through,3OlFIbPSJT3pfhAyAMKxpc
183,Huggies,Movers,2011,Paul Reeves,Let's Dance Together,3OpVAjzN7iOKUMJx9sPQ9e
568,Givenchy,Givenchy L’Interdit Fragrance,2013,Trentemøller (feat. Sune Rose Wagner),Deceive,3oQA7hcoD7zArMPLrADBts
301,Shoedazzle,High On Heels,2013,Karmin,Hate To Love You,3OwQpLxRnNRt30WgEWrwno
11,Ameriprise Financial,Get To What's Next,2007,Spencer Davis Group,Gimme Some Lovin',3qCHUm73I3o5F1mDEfibzo
37,Apple,iPhone 5S,2014,The Pixies,Gigantic,3Qn3nNH9L3P5DoSbv7YXc1
383,Amazon,Puppy Supplies,2019,Freddie Scott,(You) Got What I Need,3rKlYHnRAFogCt0G7pRsOR
247,MSC Cruises,In The Summertime,2015,Mungo Jerry,In The Summertime,3RNyGLgSvmVRZ7xKUp8Wgd
262,Nissan,Leaf,2011,Ludovico Einaudi,Lady Labyrinth,3S0ZYbPBUIdUoNfoPV3fAc
419,Miller,Miller Lite,2018,The Score,Legend,3SWqGa1J0M7hSBUDM0KePD
405,Jeep,Jeep Summer,2018,OneRepublic,Connection,3T4UodGkfZObJ43RtA5KFU
296,Samsung,Galaxy Gear,2013,Carly Rae Jepsen,Call Me Maybe,3TGRqZ0a2l1LRblBkJoaDx
238,Minted,So Beauiful,2015,Sofia,It's Beautiful,3TPIwpapmyjvaJGsuLzNXx
80,Bridgestone,'Bridgestone Or Nothing,2009,House Of Pain,Jump Around,3TZwjdclvWt7iPJUnMpgcs
111,Coke,Going All The Way,2014,House Of Pain,Jump Around,3TZwjdclvWt7iPJUnMpgcs
460,State Farm,,2019,House Of Pain,Jump Around,3TZwjdclvWt7iPJUnMpgcs
439,Holiday Inn,,2019,Raffi,The More We Get Together,3v7WoTaks1Ydm4eSyxzcu1
68,Audi,A5,2012,Danny Kaye,The Ugly Duckling,3v9ZcFL0Du8RLahwusdEcn
280,Pringles,Multi Grain Pops,2011,The Little Ones,Rise And Shine,3VeIuYNUZPaFJGjqq9Muzy
284,RAM Trucks,Long Live Ram,2017,Anderson East,Forever Young,3VsO93WNZgoQmEewXsGI9S
35,Apple,A Great Big Universe,2015,Alabama Shakes,Sound And Color,3wrqiZJKMSpLBvgFJfFOp1
443,Samsung,Samsung Refrigerator,2019,Earl St. Clair,Feeling Alive,3WUiiqaOUI1K6ttDLS2dJ1
501,H&M,,2018,Neneh Cherry,Buffalo Stance,3XWgwgbWDI56mf1Wl3cLzb
371,Wal-Mart,Help,2018,Little River Band,Help Is On The Way,405cG3FGJJdIZ74hPgFOLu
144,Ford,Flex,2009,Poe,Hey Pretty,40f4ouoD3ruT9wpjWiPsyj
277,Pepsi,Max,2010,War,Why Can't We Be Friends,413T0g8pNNXYX6t5RqHvx7
169,Hershey's,Caramels,2015,Fifth Harmony,Worth It,41Fflg7qHiVOD6dEPvsCzO
255,Nike,Cribs,2016,Santigold,Kicking Down Doors,41LeChQjh5J0YN2pSdH9dg
180,HTC Phones,One,2012,Laurie Anderson,O Superman,421Gp1eSmOIcD6alTWowFR
260,Ninendo,Wii Rock Band,2008,Coheed & Cambria,Welcome Home,42GP0xKtkolBnmqQRvSllO
377,Wii,Rock Band,2008,Coheed & Cambria,Welcome Home,42GP0xKtkolBnmqQRvSllO
394,Ulta Beauty,Beauty Without Limits,2018,Alessia Cara,Scars to your beautiful,42ydLwx4i5V49RXHOozJZq
269,Old Navy,'Sweaters,2007,Ingrid Michaelson,The Way I Am,43ddJFnP8m3PzNJXiHuiyJ
170,Hewlet Packard,Envy 4 Ultrabook,2012,Walk The Moon,Tightrope,44psOy0D0SP8rcIiUgKgBs
322,Swiffer,SweeperVac,2010,Isley Brothers,That Lady,46pW0poQYEb2bVaqozGO59
219,Lexus,CT 200h,2012,The Black Keys,"Have Love, Will Travel",46XzvI0GXvRwK7LV6vdn2v
518,Walmart,,2018,Steve Winwood,Gimme Some Lovin’,47pU4KOn5c10DDFVuNwzU8
465,Lincoln,Lincoln Navigator,2019,Sarah Vaughan,Make Yourself Comfortable,48Mx6EFTaVF0meAMUfEWgG
323,Swiffer,Swiffer Sweeper,2009,Player,Baby Come Back,48VaaUAkg1OFjjAmAsdK7T
5,Amazon,Prime,2019,Queen,You're My Best Friend,49L5s7lTES5EVnyGO09H0S
90,Carnival Cruises,Let The Fun Begin,2008,Queen,You're My Best Friend,49L5s7lTES5EVnyGO09H0S
140,Ford,Focus,2017,Lake Street Dive,This Magic Moment,4buZE2oO7R4uSEp31iNgNO
397,Samsung,Samsung Galaxy Watch TVË™,2018,Rita Ora,Your Song,4c2W3VKsOFoIg2SFaO6DY5
41,Apple,iPad,2010,The Blue Van,There Goes My Love,4CBptHds4wESx53EouapzX
98,Chevy,Malibu Hybrid,2008,Sea Wolf,You're A Wolf,4cFMT3DwTYChrjBT71hqGy
480,E*TRADE,,2018,George Clinton,Atomic Dog,4cgodXjv4TfrooNQxvlO4O
310,Special K,Jeans,2013,Nappy Roots,Good Day,4cnqxdE2opmhp7MwkvhkAJ
312,Sprint,Happy Connecting,2014,The Cure,Lullaby,4d4oXk7O2lEhZ83ivV93li
222,Life Cereal,Enjoy All Of It,2016,Flo Rida,That's What I Like,4eE21980kRW4k4oHRQciCK
292,Samsung,Galaxy S*,2017,Bomba Estereo,Soy Yo,4Egb5xP6cniUx0kgZd5zLB
347,Verizon,Droid,2009,MoZella,Magic (Oh Oh Oh),4f1dLuW53qR51axKC7Yeno
196,JC Penney,Every Day Matters,2009,Dragonette,Get Lucky,4FxgmLJuES06PnUiO1DpQz
248,Neon Beats,Power Beats,2013,Imagine Dragons,Radioactive,4G8gkOterJn0Ywt6uhqbhp
433,Applebee’s Grill & Bar, All You Can Eat,2019,Andrea True,"More, More, More",4hepyFFOO9I7oZCNn3T2sz
373,Wal-Mart,Halloween,2016,Whodini,Freaks Come Out At Night,4HF1f5quZSXeq7eoCDxyBJ
540,Walmart,,2018,Whodini,Freaks Come Out At Night,4HF1f5quZSXeq7eoCDxyBJ
106,Ciroc,The Art Of Celebration,2008,Frank Sinatra,Come Fly With Me,4hHbeIIKO5Y5uLyIEbY9Gn
339,Toyota,Corolla,2010,The Aliens,Magic Man,4HivLKDQg6AId51WOdQmHK
164,H&M,New Autumn Collection,2016,Lion Babe,She's A Lady,4hRsoYXGTc0G96jkrRlulM
349,Vick's,Dayquil,2010,Hayley Taylor,Felt Like Love,4ipsVyCYeC95BKUYiU1ZMe
468,Google,Google Pixel 3,2019,Childish Gambino,Summertime Magic,4j3GWI86JvSaF0BLdmgcfF
206,Kia,Soul,2010,Black Sheep,The Choice Is Yours,4k9EkhkFZY8Bk41Qi0Ob7P
179,Honda,Odyssey,2007,Heart,Barracuda,4KfSdst7rW39C0sfhArdrz
64,AT&T,Sweet Pea,2009,Amos Lee,Sweet Pea,4KqBoq7MoDJeVsvUHTjXCM
295,Samsung,More Everything,2016,Louis Armstrong,Whistle While You Work,4KtGYPpGg6EQrtJPOHz6s9
102,Chilis,Mango Chile,2013,Wendy Rene,Bar-B-Q,4LDcpmAfyAI12rvk0x72j9
461,Michelob,Michelob ULTRA Pure Gold,2019,Sofi Tukker,Energia,4LDOAbqOhaAcY5ccwfIlJL
185,"Independence, Blue Cross",,2011,The Faces,Ooh La La,4lJ6YVXQ0jUk5ILu0PSrA4
548,Amazon,Amazon Echo Dot,2018,Faces,Ooh La La,4lJ6YVXQ0jUk5ILu0PSrA4
573,Samsung,Samsung Galaxy Tab S4,2017,Danger Twins,Gotta Be Yourself (Mama Always Said),4m2vO7WBhzhpRGFLianqhf
46,Apple,iPod nano,2008,Chairlift,Bruises,4mdyVTV7Tr5YDFnD2kvSM4
195,JC Penney,American Living,2008,Plant-Krauss,Killing The Blues,4MiX7j4kYbWZlGOimqFvtE
110,Coach,Love,2013,Blonde Redhead,Girl Boy,4npnXTH9GsoKQBdLOrf4sS
2,Acura,TSX,2008,Citizen Cope,Let The Drummer Kick,4Nrg8EG7wWTiTOumtpw8gk
121,Dell,XPS,2010,New Politics,Yeah Yeah Yeah,4NXRIJkvnBVOqdTQeUOX6W
308,Sony,HD Blu Ray Laser,2011,Ludovico Einaudi,Primavera,4O0Yww5OIWyfBvWn6xN3CM
432,Cadillac,,2019,French 79 feat. Sarah Rebecca,Diamond Veins,4Ol2e0E0S0WJsxLthIggDX
56,AT&T,Unlimited Comes To Life,2017,Sylvan Esso,H.S.K.T.,4ooHsDX0LIPHoWrzs0paYX
120,Crystal Light,Pump It Up,2009,Estelle,Star,4OUG5odfNDJVQl0AgGrBWr
334,Target,Blue,2007,Devo,Beautiful World,4oxqiNsFxFEJzUf8P5nJmc
148,Ford,GT,2006,U2,Where The Streets Have No Name,4qgZs0RNjdzKAS22lP0QjY
136,FIAT,500X,2016,Fitz & The Tantrums,Handclap,4qRaZYiaOsSvWC7VgcxrI0
88,Canon,EOS,2011,Myrtle Street Connection,Sally,4R8EABMkP63CvXwN1Yc5cN
123,Dell,XPS MI330,2007,Devo,Watch Us Work It,4rMp5DlLDtZYwBvsT8XUGz
357,Vizio,Smart TV,2013,Phillip Phillips,Home,4rsW3WCZBGwhHfJWuHRwyT
49,Apple,iPod Touch,2008,Brendan Benson,What I?m Looking For,4rwX1khm2AMKjMxQW28pPt
237,Microsoft,Internet Expolorer 9,2012,Alex Clare,Too Close,4sK96UnGx3NjBaqvfTG2dm
388,Samsung,Galaxy Fold,2019,Suzanne Vega,Tom's Diner,4sutLmjkVKRN6pOAMo2joC
45,Apple,iPod touch 2G,2008,Asteroids Galaxy Tour,Around The Bend,4tdGyzQ3WqygwxOEpbQ8eo
215,Levi's,Circles,2017,Jain,Makeba,4TNFLwe6DhtR3Wn1JKMqMJ
60,AT&T,Here's To Possibilities,2010,Lou Reed,Perfect Day,4TOMI010Sd4ZAX4aZ5TS85
119,Corona,'Find Your Beach,2010,Jesse Harris,The Secret Sun,4U6qcAYkqQZ6rO7ZQkNKXo
186,Intel,Core i5,2011,Balmorhea,Settler,4U801Q03vWC5wWKWvnZJOu
538,Ford,Ford Trucks,2018,Jerry Reed,East Bound and Down,4ubYnxmt3qW3wZdqMZbqOh
279,Pepsi,Max,2008,Haddaway,What Is Love,4v6jydWBTAIqnyPVNyOAdc
83,Budweiser,Eternal Optimism,2012,Flo Rida,Good Feeling,4vnLdmUdkOworoveEzpEST
160,GMC,'Terrain,2009,The Ponys,Double Vision,4Vp2mwjW2OpS286oOsyl1n
225,Lincoln,MKT,2009,Sia,Under The Milky Way,4W62BliXdCXOSW6Ec9GWbO
87,Cadillac,SRX,2013,Fountains Of Wayne,Stacey's Mom,4YH5BuKyfBcb60iogyATv6
565,Levi’s,,2018,Aretha Franklin,Think,4yQw7FR9lcvL6RHtegbJBh
265,Nivea,Sun,2007,Duffy,Oh Boy,4ySE7RwpQaDMIizneAjaGJ
278,Pepsi,'Forever Young,2009,Bob Dylan,Forever Young,4yWl0tnEanf3zmZzl9kbQn
550,HeadCount,,2018,Raury,God’s Whisper,508PACdiJz9qVo2i02YBp5
66,AT&T,Mother's Day,2008,Lupe Fiasco,Daydreamin',50M2QjfSM82wkJ1d0iV4mh
287,Rimmel Mascara,The London Look,2011,Steven Crayn,Another Cold Beer,50swsZLMizT5UAdM5RhAhX
569,Apple,iPhone XS,2017,Zhu,Chasing Marrakech,50z0HWJg4sqh7H8JHol9jC
479,Lyft,,2018,Incredible Bongo Band,Apache,51ml2bJs9zDLv1PbzNQzPP
223,Lincoln,MKZ,2011,Kiln,Fyrepond,51NI6kpk2e2LEOtkfiO1mx
291,Samsung,Flex Wash,2017,Lady Gaga,Just Another Day,52vpwwKa8qFP1WDIsky1xT
376,Wal-Mart,Game Time Costs Less,2009,Queen,We Will Rock You,54flyrjcdnQdco7300avMJ
32,Apple,iPhone 7,2016,AC/DC,Thunderstruck,57bgtoPSgt236HzfBOd8kj
198,JC Penney,'Father's Day,2007,Sleepy Rebels,Kaleidoscope,57gVQIxPQbA4md59d4FqEU
358,Vizio,HDTV,2009,Empire Of The Sun,We Are The People,57RHMnLMQx8Qz5V6c0E8dF
51,Apple,iPod,2008,U2,Vertigo,57ZXcBtCZXSg9TVV5xRdnR
193,JC Penney,Follow The Arrow,2009,Rosi Golan,Follow The Arrow,58TtV3kSTCx95moZ0TUD49
137,Fiber One,Cookie,2014,Scorpions,Rock You Like A Hurricane,58XWGx7KNNkKneHdprcprX
354,Virgin Mobile,The Fantastioc Tale Of Young Branson,2012,Rey Anton & The Peppermint Men,Don't Treat Me Bad,5A6G0kAjLtYhHA0FsDm1rL
393,Samsung,Galaxy Note 9Ë™,2018,"LSD feat Sia, Diplo, Labrinth",Thunderclouds,5a8RPWgKSmcGBGcffmIrUi
484,Applebee’s Grill & Bar,,2018,The Zombies,Time of the Season,5AJrhrwz4oSZX2PwwV4qrN
483,Cadillac,Cadillac Season’s Best Sales Event,2019,The Sensations,Let Me In,5akXAXqDNFpIUd4rHHTM7l
442,Infinity,INFINITI QX50,2019,The Tallest Man On Earth,It Will Follow The Rain,5BBBHw5jtqM7PPNK2g3ug7
141,Ford,Go Further,2017,NIna Simone,I Wish I Knew How It Would Feel To Be Free,5CKHhg31HcYYhwUeeGqvhq
167,Heineken,Unchanged Since 1873,2007,George Baker Selection,Little Green Bag,5dmlMfZajWNbUskAg9CN3V
249,Netflix,"Do You Want To Have, An Adventure?",2013,J-man f. Chancellor Ward,How I Want Ya,5E9FEtlUIUrqg5FaCFAjYJ
30,Apple,Airpods,2017,Marian Hill,Down,5eCkuGPZNl4mISFNPgr3Dd
190,JC Penney,What's Underneath,2015,Paolo Nutini,Fashion,5F6VRkv90KRqoR45qIjVv7
143,Ford,Explorer,2011,Derby,If Ever There's A Reason,5f8Cn4lVRMUL9sA8oYw3lu
72,Axe,Axe Will Fix You Up,2009,Kid Cudi,Day N' Nite,5FEXPoPnzueFJQCPRIrC3c
427,Infinity,Infinity Summer Sales Event,2019,Moonlight Breakfast,Summer,5fxOsDuPYQjHt21zpfKtG3
271,Old Navy,Summerland,2007,Rogue Traders,World Go Round,5GCrohHtJUP5sRGPCc3e0F
353,Victoria's Secret,Bio-Fit,2009,Little Boots,Meddle,5hBeax0At5KAHY2XjVRvxX
172,Hewlet Packard,Picture Book,2008,The Kinks,Picture Book,5HOQNAXcPSwV7Gt8AV8qiP
408,Ford,Ford Summer Sale,2018,American Authors,Best Day Of My Life,5Hroj5K7vLpIG4FNCRIjbP
40,Apple,iPhone 3GS,2010,The Boy Least Likley To,Stringing Up Conkers,5idz1xONJoVHPmvdtQpUxA
326,Taco Bell,Fruitista,2009,Rupert Holmes,Escape,5IMtdHjJ1OtkxbGe4zfUxQ
541,Beats by Dre,,2018,2Pac (ft. Dr. Dre & Roger Troutman),California Love,5JCKZcLwTEHKSFiDSojxw7
402,Levi's,Circles,2017,Jain,Makeba,5JdLUE9D743ob2RtgmVpVx
403,Ebay,Why Do I Love You So?,2018,Bleu,Love You So,6jkAt0O4WmGMbSX42R9eaR
101,Chevy Trucks,Like A Rock,2007,Bob Seger,Like A Rock,5Jno63iv0mzu5OZ28asYbE
410,Walmart,Walmart Grocery Shopping,2018,Ne-Yo,Good man,5jPoHxIRB1X5QUsL60x8F1
560,Volvo,,2018,Seinabo Sey,Breathe,5K6dXncIroAF2gvG28ft3U
226,Lincoln,MKZ,2009,Shiny Toy Guns,Major Tom,5LOSMBA5RjeO84E3RgG3N7
