,Advertiser,Product,Year,Artist,Song,SpotifyId
305,Smirnoff,Wild Honey,2014,Problem Child,Get It,5LvL5RbBga3VAm4qWIi4jM
566,Macy’s,Macy’s Fall,2018,No Doubt,Just A Girl,5lWRaa0fBxDE5yU91npPq7
505,Tiffany & Co.,,2018,Aerosmith,Dream On,5MxNLUsfh7uzROypsoO5qe
100,Chevy,Silverado,2006,John Mellencamp,Our Country,5p53PF8DpDlAe7I9zXwirD
138,Fiber One,Turn Around,2014,Bonnie Tyler,Total Eclipse Of The Heart,5prTs2HAw2G4idHZyeFp8o
572,Dos Equis,Dos Equis Beer,2019,Bonnie Tyler,Total Eclipse of the Heart,5prTs2HAw2G4idHZyeFp8o
306,Sonos,Face Off,2014,N.A.S.A.,Hide,5PXqNBhG5Hlcc9obq4Br8T
139,5-Hour Energy Drink,Fix The Tired,2011,Boo Boo Davis,I'm So Tired,5QPGktDCNj4cQQey3CARoq
124,Dell,Inspiron,2009,Stereo Total,"I Love You, Ono",5qqE9DEoKDwdvageyhNybj
125,Diet Coke,Stay Extraordinary,2010,The Temper Trap,Sweet Disposition,5RoIXwyTCdyUjpMMkk4uPd
311,Special K,Low Fat Granola,2010,Jules Larson,Almost Blows My Mind,5Rx4w5dCauKr3KEFl78xy2
331,Target,Back To School,2009,Minnutes,More To Luv,5sCnsIYSupI3OkMn1iIm1X
128,Disney Infinity,Toy Box,2014,Aerosmith,Walk This Way,5SZ6zX4rOrEQferfFC2MfP
413,Toyota,Toyota Camry,2018,Queen,Don't stop me now,5T8EDUDqKcs6OSOwEsfqG7
414,Silk,Silk Almond milk,2019,Queen,Don't stop me now,5T8EDUDqKcs6OSOwEsfqG7
415,Amazon,Super Bowl LIII,2019,Queen,Don't stop me now,5T8EDUDqKcs6OSOwEsfqG7
224,Lincoln,MKT,2010,Massive Attack,Paradise Circus (Gui Boratto Remix),5Tyi10wvVbd3pu65GCHD8y
23,Apple,iPhone TV,2017,Sam Smith,Palace,5UFvcTCbp9P057YbRNsJ3U
194,JC Penney,Every Day Matters,2009,Sleepy Rebels,Unbelievable,5vdcnnT3cPqmQ89O1OMVv3
207,Kia,Sportage,2008,Lee Hazlewood,Run Boy Run,5w1cpYbLfSVqT2bCUA1URF
320,Subaru,Outback,2016,Langhorne Slim,Land Of Dreams,5WUI5cKpXoJ4djU6QGAZ3M
276,Pennzoil,Ultra,2010,The Cars,Moving In Stereo,5xLfQuX5YAfog2JgPz0dpA
182,HTC Phones,You,2009,Nina Simone,Sinnerman,5xRP5iyVdGglqlY4Vcjhkx
386,Google,Google Pixel 3a,2019,Little League,Whachuwannadu,5ydrHf6fTQPKxGP9uMSzr9
404,Acura,Acura RDX,2019,Motorhead,Sympathy for the Devil,5Yql4ooghbDqwXIvCGXsdx
552,Chrysler,Chrysler Pacifica Hybrid,2018,Chumbawamba,Tubthumping,5YScXJKtefsgdskIy60N7A
459,Dove,,2019,Kelly Rowland,Crown,5zbtiu1u9ysgafBbIZRyhE
212,Kohl's,Narciso Rodriguez,2012,Santigold,Big Mouth,606sRE1ZLYbrPGGU1O0eRD
395,Sony,Sony Bravio,2013,Rolling Stones,She's a rainbow,61IBpJ6TymrEwd7bz3oPNp
400,Pepsi,Mountain Dew,2017,Fat Joe,All the way up,61QSuw5VlC0LTS8WMO356g
184,Hyundai,Sonata,2017,Neil Diamond,Sweet Caroline,62AuGbAkt8Ox2IrFFb8GKV
89,Canon,Powershot Thin,2009,Clint Mansell,Lux Aeterna,62Da3JOu9H9EIgmqV7DoLG
407,Nissan,Nissan X,2018,Louis The Child,It's Strange,62DG2XLp9ILE3un60IzAMv
209,Kia,Soul,2009,Marz,Whut It Do,62kmtGz1uTN4dGlILMfLP2
389,BMW,BMW Series 3,2019,Dennis Lloyd,Nevermind,63SevszngYpZOwf63o61K4
254,Nike,Unlimited Simone Blies,2016,Beyonce,Jealous,63wKtmUg754umO8SglEL79
500,Walmart,,2018,Little River Band,Help Is On Its Way,64RnIqEMPUPx3MTzPwcfKO
507,Jared,,2018,Albin Lee Meldau,About You,64WPfGe6yuztvBLCV3KUHp
157,Geico,The Money You Could Have Saved,2009,Mysto & Pizzi,Somebody's Watching Me,6A4Jc8npNo79BOgsrPptLA
126,Diet Coke,Light It Up,2006,Paul Oakenfold,Starry Eyed Surprise,6A4Kuy7JL0Znab3Skgloiv
96,Cheerios,Honey Nut,2009,Ben Taylor,I Try,6aM93yziLBHnqnQgAFaQ7m
33,Apple,Apple Music,2016,Drake & Future,Jumpman,6ApJN7sbsgAKwO29JbSLiK
309,Sony,Cybershot HDNA,2008,We Are Scientists,After Hours,6BnioVUjZdsTeYliZcnNW8
230,Match.com,Right Now,2013,Today Kid,Spectacular Find,6cLv2V4tjk6CqSdcTgir3I
510,Carolina Herrera,Carolina Herrera Good Girl,2018,Chris Isaak,Baby Did a Bad Bad Thing,6CTAqGQtAoE5bNqKRHsqRG
58,AT&T,Rethink Possible,2010,Nick Drake,From The Morning,6d01Jkzt0zYiQINWJJFCaf
282,Purex,Ultra,2009,Lenka,Don't Let Me Fall,6DG0hCt2nN9wEbmO4OkiFX
496,California Lottery,,2018,Júníus Meyvant,Signals,6drhkuOJp1qekWmTydy0Vt
47,Apple,iPhone,2007,Orba Squara,Perfect Timing (This Morning),6dYKdMfTAaLrrZ3TPIJrqT
446,Geico,,2019,Backstreet Boys,I Want It That Way,6e40mgJiCid5HRAGrbpGA6
274,Pennzoil,Pride,2011,Collective Soul,Shine,6emdJW80SbDBMuHci8PJJn
350,Victoria's Secret,Summer,2017,Kiiara,Intention,6FhQ6UH6m0mlXRLFiyehFR
117,Corona,'Find Your Beach,2012,Everest,Let Go,6gT0RjJso0RhZGA4Hpv9D0
321,Subaru,Outback,2009,Basia Bulat,Before I Knew,6HEcgkN5bJ0UmYnZShI6AT
273,Payless Shoes,Easter,2009,Kinnie Starr,La Le Lala,6Hg6s1Pc7EE77mR0qUlJL9
107,Citgo,...At Every Turn,2009,Rusted Root,Send Me On My Way,6hs3SDnbO3f6VQuPO4KBEb
314,Sprite,The Spark,2010,Drake,Forever,6HSqyfGnsHYw9MmIpa9zlZ
385,WalmartË™,,2019,Gary Numan,Cars,6HZ67VImxqr8aMBEEhblzf
473,Walmart,,2019,Gary Numan,Cars,6HZ67VImxqr8aMBEEhblzf
302,Shoedazzle,shoedazzle.com,2013,Icona Pop,I Love It,6HZ9VeI5IRFCNQLXhpF4bq
266,Old Navy,I Want Christmas,2008,Bow Wow Wow,I Want Candy,6J8IwGX3oHi7x9B57vmMMW
197,JC Penney,'American Living,2008,Chris Montez,Let?s Dance,6JgiJMhxI1DAsFOL5jHiIN
523,Express,,2018,John Legend (feat. Stevie Wonder),What Christmas Means to Me,6JUnflvdkYvbzsp6zWpaCZ
571,Apple,Apple Watch,2018,Brazilian Girls,Balla Balla,6JzaVFAf9FToTBdypDlEgk
429,Walmart,Back to School,2019,Fitz & The Tantrums,I Just Wanna Shine,6JzE92XrK4atfuEN1YfVvy
359,Volkswagen,Nuts,2017,Giorgos Zampetas,Zorba's Dance,6K8EJpcunpBIckSUrtGCcX
272,Panasonic,Toughbook,2009,Ane Brun,To Let Myself Go,6KEHFUrIiZ6ZGInejwAWbF
477,JPMorgan Chase & Co.,,2019,Basement Jaxx,Do Your Thing,6kmib8hwOcr6cOiBFjfq0B
290,Samsung,Galaxy TV,2017,Chyvonne Scott,I'm Moving On,6L7QZ5o01KYzYfzYUnOjmF
216,Lexus,LC,2017,Sia,Move Your Body,6LUOMjoORvAkdhBYvESO46
70,Auto Trader,The Ultimate Automotive Marketplace,2008,Blue Oyster Cult,Godzilla,6N0AnkdDFZUetw8KAGHV7e
300,Samsung,Instinct,2008,Apples In Stereo,Signal In The Sky,6NXwEqaN3OfFkh8nqis7bq
175,Honda,CRV,2012,Lucy & The Cloud Parade,Feel Lucky,6o0GfWXiic0AfcSDU2aWCY
21,Apple,iPhone X,2017,"NVES, REMMI",D.Y.T.,6OkXuvyW9lZ2yKLRPeHzCP
374,Wal-Mart,"Save Money, Live Better",2009,Hannah Georgas,You've Got A Place Called Home,6OlsTT1U5dr1qWj6teZVcK
447,Volkswagen,VW Arteon,2019,Love,Always See Your Face,6OojY4NdPiEGWHV2EUSwHz
319,State Farm,Neighborhood Of Good,2017,Joy Williams,Don't Let Me Down,6oqlWkAUCqBXjvorIRSm54
406,Lincoln,Lincoln Summer Invitation Sales Event,2018,Sam & Dave,"Hold On, I'm coming",6PgVDY8GTkxF3GmhVGPzoB
553,Nissan,Nissan TITAN,2019,Imagine Dragons,Whatever It Takes,6Qn5zhYkTa37e91HC1D7lb
466,Butterfinger,Butterfinger Alien,2019,Jamie N Commons,Rumble And Sway,6qxQLXOAboXpXHcHTMYC1K
76,Blackberry,V10,2013,Tame Impala,Elephant,6qZjm61s6u8Ead9sWxCDro
378,Wrangler,Real.Comfortable.Jeans,2008,George Thorogood,Bad To The Bone,6s0NHplywwr1IjnQpUpWJk
450,Levi’s,,2019,Jordan Mackampa,Battlecry,6sonKKZBzf52nzKZzgdxB8
253,Nike,Someday,2016,Willie Nelson,Funny How Time Slips Away,6Sr2e5J7WnRJ7sLpUpyie9
365,Volkswagen,Passat,2012,Little Joy,The Next Time Around,6sT8KTifge2F0lcdtyDkDa
423,DICK,DICK’S Sporting Goods,2019,Samm Henshaw feat. EARTHGANG,Church,6SzbbQUOx85hxpqsesoMfx
116,Corona Light,Business Cards,2015,Jimmy Luxury,Cha Cha Cha,6tGMpLcoBOg1hbfjlBHQy2
522,Jeep,,2018,OneRepublic,White Christmas,6ufGxYHEaHNoF3Wvr3xMuj
127,Dish Network,Dish Is How We Do It,2015,Montell Jordan,This Is How We Do It,6uQKuonTU8VKBz5SHZuQXD
328,Target,Spring 2011,2011,Shirley Temple,Early Bird (remix),6utoPrlDVfGmrRFXZ3kbmj
217,Lexus,Amazing In Motion,2014,Computer Magic,Running,6vOXtjqThBvqRtP6SV6xuy
409,Downy,Downy Unstopables (Still Fresh),2018,Black Box,Everybody Everybody,6wBMTv8yTiNh50fqTkT0JC
434,Mercedes-Benz,Mercedes-Benz Summer Event,2019,Layup,Side by Side,6xjsrtaAdf7CrZ4u3IaZ18
7,Amazon,Kindle Fire HD,2012,High Highs,Open Season,6XPC7ZNTJcnWzQaLZYe3od
171,Hewlet Packard,Touchsmart,2008,Joan Jett,Do You Wanna Touch,6Xprc4GuCejWA3BjU5knyw
199,JC Penney,American Living,2008,Brandi Carlile,Have You Ever,6z2qa2dnJDXgVTngG4gFu7
81,Bubble Witch 3,Work Your Magic,2017,Iggy Pop,Real Wild Child,6ZAwEE4kTdtvyE66iRhFxR
348,Viagra,,2010,Howlin' Wolf,Smokestack Lightning,6Zo3QapMvKMceJPHTHNs19
537,LG,LG V40 ThinQ,2018,Hot Chocolate,You Sexy Thing,714hERk9U1W8FMYkoC83CO
422,Mini Cooper,Mini Cooper Super Bowl,2018,Alice Merton,No Roots,71UXJmNkfsvf9WQnAChwvD
567,Volvo,Volvo XC40,2018,Miss Li,Aqualung,72F8BbpqcJzKuLt1Dh06zI
336,TJ Maxx,Cool Blu,2013,The Electric Sons,Breathing Electricity,738Fi5l5VKKP47ovwsee8E
412,Apple,Behind The Mac,2018,Daniel Johnston,The story of an artist,73cER0SBGggJuZ9wfnfZmp
268,Old Navy,Gifts That Warm,2007,The Weepies,Stars,73fPLLzWR7u28yITfxP6D2
575,Chrysler,,2018,Gary Wright,Dream Weaver,74DrA5fFoGSy4xgkZarZtP
361,Volkswagen,"Sign, Then Drive",2016,The Lemonheads,"My Hero, Zero",75pTbAqnw5kKRJ5En420Xt
298,Samsung,Home Appliances,2011,Duffy,Mercy,78twQ5XCFJMTE37ZSU0gsj
285,RAM Trucks,Longest Lasting,2016,Gary Clark Jr.,Bright Lights,7aO35V27YDi4hKOL9odSya
472,Head & Shoulders,Head & Shoulders Shampoo,2019,Campfire (feat. Shane Eli),Superhuman,7Aq5aXGd6HJKOrClAXEl1y
428,BMW,BMW Sales Event,2019,The Lovin’ Spoonful,Summer in the City,7AzFID6u1b3zIWbd9pb8Dk
135,Estee Lauder/Macy's,Be An Inspiration,2014,Bruno Mars,Just The Way You Are,7BqBn9nzAq8spo5e7cZ0dJ
307,SONY,4K,2013,RY X,Berlin,7BSMSvK0WxrDeI98bswYa8
458,Sprint,Mobile 5G Network,2019,Møme,Playground,7bzks4LGpQUuPKBzJ6iQ7y
189,Jaguar,XJ6,2008,Hooverphonic,Battersea,7CCVEEsrswFR9bVGXDrFCb
368,Volvo,C-70,2011,Miss Li,Oh Boy,7cdijGgzLqjsPtyl0QZ5S1
115,Corona Extra,Dreams,2015,Jesse Woods,Gold In The Air,7Cf0CceaYyvU4vhpGEzNEf
152,GE,Wind Energy,2007,Donovan,Catch The Wind,7cyOTirNS1rXygPulz9WR3
239,Mitsubishi,Outlander Sport,2013,Bobby Caldwell,What You Won't Do For Love,7dL8FCLzEaWC2A3qWQuz1q
289,Saab,09-Mar,2007,Nina Kinert,Thru Your Eyes,7ElxEj7qwmhIQ404xXJQ1T
163,GoPro,Hero Session,2016,Jane's Addiction,Stop,7F0dwqgKzlaIRrngChBRAc
396,Apple,Apple Music Commercial,2015,The Weeknd,The Hills,7fBv7CLKzipRk6EC6TWHOB
26,Apple,iPhone 8,2017,MagnusTheMagnus,Area,7fJozqj7NMdvo0zkcXDbgg
381,Zappos,zappos.com,2008,Donovan Frankenreiter,Free,7gj4q3ENYSuqI5J1k71NZv
418,Walmart,,2018,Anita Ward,Ring my bell,7GK2KVYH8FrTC9zehmjVMd
521,Jared,Jared Jewelry,2018,Oh Wonder,Bigger Than Love,7GLvGlqdg2ocugG4G5ih4I
343,Under Armour,Rule Yourself,2016,The Kills,The Last Goodbye,7GswgLLrtSouvDcIHyqmbE
547,Samsung,,2018,Danger Twins,Obsessed,7hqkg8RXLmJ5pWHNUOli5C
232,McDonalds,Warm Up To Winter,2014,The Little Estate,Keep Me Warm,7HY6wU7ZMg1IFa81eSWJAn
95,Cheerios,Multi-Grain,2014,Nicole Vaughn & Tim Myers,Get Outside,7HYIrFlsWTnfDcqYNRpPIP
563,Toyota,Toyota Corolla Hatchback,2019,Emilie Mover,The Wanderer,7IePvfXR7dqwOeMO5rJ4R8
208,Kia,Spectra,2008,Joe Purdy,Can't Get It Right Today,7iHNTbx0tcQuR7YtHTgztV
545,Genesis,GENESIS G80,2018,Andra Day,Amen,7KjfifeaIx10XJTnAgWtlr
495,Mercedes-Benz,,2016,Michael Kiwanuka,Cold Little Heart,7KX65PC1UZuImsUInThbav
205,Kia,Eco Hybrid,2017,Bonnie Tyler,Holding Out For A Hero,7L2eFj0KFJDmHTPMUL4ZxR
178,Honda,Odyssey,2010,Judas Priest,The Hellion,7LLQxMvAYOpoC2PKe3VQn5
54,Arby's,Bacon Cheeseburger,2009,Warrant,Cherry Pie,7LygtNjQ65PSdzVjUnHXQb
166,Heineken,Happy Holidays.,2014,Mani Hoffman,Big Shots,7nBkRT9hOe8d0ynEPGLi70
519,Target,,2018,Sia,Round and Round,7nMwW8hKct1yCCOpaNmMaY
375,Wal-Mart,Summer Costs Less,2009,Zee Avi,Bitter Heart,7oGGmUTUwH6EooJGeZBJdj
55,Asics,Premier,2012,The Features,The Temporary Blues,7pdNpBGXKj67xtkYxxtsxd
105,Chrysler,Town & Country,2010,Dawn Landes,Straight Lines,7rBaC8aIHFAEf1f4JeLpxa
367,Volvo,XC90,2016,Avicii,Feeling Good,7rc6L3UtM0uvwfpsl07GBL
355,Visa,Go,2009,Dropkick Murphy's,I'm Shipping Up To Boston,7rSERmjAT38lC5QhJ8hnQc
426,Gap,Back To School,2019,Guns N’ Roses,Sweet Child o’ Mine,7snQQk1zcKl8gZ92AnueZW
398,Amazon,Ë™Lets Work Together,2018,Canned Heat,Let's Work Together,7vJaNv4ItDyYXXCVRJreh6
250,NFLshop.com,Home,2011,Edward Sharpe & The Magnetic Zeros,Home,7w5cxTEzp1rfV3KCy0Bd5N
17,Apple,Share Your Gifts,2018,Billie Eilish,Come Out And Play,7wC5eZcFS1Q1BsQ35DU6H4
134,Dr. Pepper,Dr. Love- Little Kiss,2010,Kiss,Calling Dr. Love,7xD7MvjAdZkx1YICschIuI
369,Volvo,S80,2008,Nicolai Dunger,Something In The Way,7xGKXJlsK2aOUTUihPcDUi
424,Rocket Mortgage,,2019,Bob Dylan,The Man in Me,7xRemq7GLu0Tbqe9OckG87
9,Amazon,Kindle,2010,Little & Ashley,Stole Your Heart (Stole my heart?),7ynDAJ00ultbg8rSLOUpkN
431,Travis Mathew,,2019,Kairo & Sha’Ki,We Came To Win,unknown
441,Reebok,,2019,Jacob Plasse,Nails Did’,unknown
445,Mazda,Mazda CX-5,2019,Haley Reinhart,Dreams (The Cranberries cover),unknown
448,Volkswagen,Volkswagen Jetta GLI,2019,Mark Lanegan,Beast In Me (Johnny Cash cover),unknown
449,Jeep,Juventus & Ronaldo Jeep,2019,Konata Small,Ain’t Gonna Stop Me,unknown
451,Samsung,Samsung QLED 8K TV,2019,Johnny Nash,I Can See Clearly Now (cover),unknown
454,Transitions Optical,,2019,Parov Stelar (feat. Graham Candy),The Sun,unknown
457,Skechers,Skechers D’Lites,2019,PEACEriot,Bish Plz,unknown
463,Budweiser,Budweiser Reserve Copper Lager,2019,Run-DMC,It’s Tricky,unknown
470,Ram Heavy Duty,Ram Heavy Duty 2019,2019,A Thousand Horses,My Time’s Coming,unknown
474,Chanel,CHANEL Chance,2019,Sam Spiegel & Tropkillaz (feat. Bia & MC Pikachu),Perfect,unknown
486,Lincoln,Lincoln Holidays,2018,Lee Fields & The Expressions,I’m Coming Home,unknown
489,Missouri Lottery,Missouri Lottery Holiday Scratchers,2018,Johnny Stanton & The Feathers,More Than Enough For Me,unknown
490,Heineken,Heineken Holiday,2018,Dean Martin,You’re Nobody ‘Til Somebody Loves You,unknown
491,DHL,DHL Christmas,2018,David Tobin & Jeff Meegan,Christmas List,unknown
494,Toyota,,2018,Sara Bareilles & Ingrid Michaelson,Winter Song,unknown
497,Microsoft,Microsoft Surface Go,2018,Reindeer,Grandma Got Run Over,unknown
504,Coca-Cola,,2018,,It’s Christmas Time (It’s All Around),unknown
506,Microsoft,Microsoft Holiday,2018,,Rudolph the Red Nosed Reindeer,unknown
508,United States Postal Service,United States Postal Service Holiday,2018,,Symphony No. 6 in F major,unknown
509,C&A,C&A Christmas,2018,,Silent Night,unknown
511,KFC,KFC Chicken & Waffles,2018,Bill Medley & Jennifer Warnes,(I’ve Had) The Time of My Life,unknown
513,H&M,,2018,Aubrey,I Think We’re Alone Now,unknown
514,Mango,,2018,Drugdealer & Weyes Blood,Suddenly,unknown
516,Samsung,Samsung Galaxy,2018,Keane,Somewhere Only We Know (Keane cover),unknown
517,Peloton Bike,Peloton Bike Holiday,2018,Meghan Trainor and Brett Eldredge,Crazy Little Thing Called Love (Queen cover),unknown
520,Starbucks,Starbucks Holiday,2018,,Sip a Cup of Magic (Lea’s Theme),unknown
526,Macy’s,Macy’s Holiday,2018,Joel Hartman,Home,unknown
527,Starbucks,Starbucks Holiday,2018,,Sip a Cup of Magic (Kevin’s Theme),unknown
528,Samsung,Samsung Galaxy Note9,2018,GTA & Jenn Morel,Buscando,unknown
532,Fitbit,,2018,Nat Hendrix Band and Sugar Pie DeSanto,A Little Taste Of Soul,unknown
533,Apple,Apple – Behind The Mac,2018,Hauschka,Shy,unknown
535,League of Legends,,2018,Kensuke Ushio,Judgement,unknown
536,Bose,Bose Noise Cancelling Headphones,2018,Jason Chung,Aquarium,unknown
539,Coach New York,Coach New York – Platinum Fragrance,2018,Doppio,It’s Alright,unknown
543,Diesel,,2018,Hardwell & Steve Aoki (feat. Kris Kiss),Anthem,unknown
555,Sonic,SONIC Footlong Philly Cheesesteaks,2018,Delicate Beats,Girl Power,unknown
559,McDonald’s,,2018,Beatchild & The Slakadeliqs (feat. Justin Nozuka),The Only Difference,unknown
570,Volvo,Volvo XC 2019 SUV Range,2019,,Aria of the Queen of Night,unknown
574,Walmart,,2018,The Black Eyed Peas,Let’s Get It Started,unknown
578,Progressive Insurance,,2018,Heisenberg & The Albuquerque Kingpins,It’s Such a Good Night,unknown
